"","Date","Quantity","Temp","Rainfall"
"4",2010-04-09,0,28.3,"No Rain"
"6",2010-04-11,0,29.3,"No Rain"
"11",2010-04-16,0,28.7,"No Rain"
"13",2010-04-18,0,28.6,"No Rain"
"15",2010-04-20,0,30.3,"No Rain"
"18",2010-04-23,6,27.6,"No Rain"
"23",2010-04-28,0,28.6,"No Rain"
"24",2010-04-29,126,27.8,"No Rain"
"27",2010-05-02,0,29.3,"No Rain"
"28",2010-05-03,249,29.8,"No Rain"
"29",2010-05-04,81,30.1,"No Rain"
"31",2010-05-06,381,30.1,"No Rain"
"32",2010-05-07,132,29.3,"No Rain"
"36",2010-05-11,99,30.1,"No Rain"
"41",2010-05-16,0,28.6,"No Rain"
"53",2010-05-28,0,28.9,"No Rain"
"57",2010-06-01,131,29.4,"No Rain"
"58",2010-06-02,93,29.7,"No Rain"
"59",2010-06-03,66,29.1,"No Rain"
"61",2010-06-05,63,29.3,"No Rain"
"65",2010-06-09,384,28.8,"No Rain"
"66",2010-06-10,48,27.7,"No Rain"
"71",2010-06-15,20,28.3,"No Rain"
"72",2010-06-16,66,28.8,"No Rain"
"73",2010-06-17,0,28.9,"No Rain"
"77",2010-06-21,138,28.4,"No Rain"
"78",2010-06-22,186,28.7,"No Rain"
"81",2010-06-25,0,28.7,"No Rain"
"82",2010-06-26,63,28.9,"No Rain"
"83",2010-06-27,0,29.1,"No Rain"
"93",2010-07-07,57,28.2,"No Rain"
"94",2010-07-08,111,27.6,"No Rain"
"95",2010-07-09,42,27.4,"No Rain"
"105",2010-07-20,333,27.4,"No Rain"
"106",2010-07-21,159,28.1,"No Rain"
"107",2010-07-22,258,28.2,"No Rain"
"108",2010-07-23,39,27.4,"No Rain"
"109",2010-07-24,54,27.8,"No Rain"
"110",2010-07-25,0,28.1,"No Rain"
"111",2010-07-26,66,28.1,"No Rain"
"112",2010-07-27,190.1667,28,"No Rain"
"114",2010-07-29,57,27.6,"No Rain"
"115",2010-07-30,78,27.3,"No Rain"
"116",2010-07-31,54,27.7,"No Rain"
"117",2010-08-01,0,27.9,"No Rain"
"118",2010-08-02,12,27.9,"No Rain"
"119",2010-08-03,6,27.6,"No Rain"
"120",2010-08-04,36,28.4,"No Rain"
"121",2010-08-05,72,28.4,"No Rain"
"122",2010-08-06,0,28.4,"No Rain"
"123",2010-08-07,27,28.5,"No Rain"
"124",2010-08-08,0,28.3,"No Rain"
"125",2010-08-09,0,28.2,"No Rain"
"126",2010-08-10,120,28.1,"No Rain"
"127",2010-08-11,54,28.1,"No Rain"
"128",2010-08-12,81,27.7,"No Rain"
"129",2010-08-13,48,28.2,"No Rain"
"130",2010-08-14,132,27.8,"No Rain"
"131",2010-08-15,0,27.2,"No Rain"
"132",2010-08-16,48,27.6,"No Rain"
"133",2010-08-17,57,27.4,"No Rain"
"134",2010-08-18,30,27.3,"No Rain"
"135",2010-08-19,99,27.4,"No Rain"
"136",2010-08-20,18,26.7,"No Rain"
"138",2010-08-22,0,27,"No Rain"
"139",2010-08-23,66,27.1,"No Rain"
"140",2010-08-24,0,26.9,"No Rain"
"141",2010-08-25,108,27.5,"No Rain"
"142",2010-08-26,63,26.6,"No Rain"
"143",2010-08-27,42,27.4,"No Rain"
"144",2010-08-28,54,27.6,"No Rain"
"145",2010-08-29,0,25.9,"No Rain"
"147",2010-08-31,51,27,"No Rain"
"148",2010-09-01,48,27.5,"No Rain"
"149",2010-09-02,90,27.5,"No Rain"
"151",2010-09-04,132,27.8,"No Rain"
"152",2010-09-05,0,28.1,"No Rain"
"153",2010-09-06,60,27.9,"No Rain"
"154",2010-09-07,30,28.2,"No Rain"
"155",2010-09-08,121,28.2,"No Rain"
"156",2010-09-09,15,28.6,"No Rain"
"158",2010-09-11,129,28.1,"No Rain"
"159",2010-09-12,0,28.1,"No Rain"
"161",2010-09-14,144,27.9,"No Rain"
"162",2010-09-15,91,28.1,"No Rain"
"164",2010-09-17,0,28.6,"No Rain"
"165",2010-09-18,0,27.6,"No Rain"
"174",2010-09-27,0,27.2,"No Rain"
"183",2010-10-06,0,28.1,"No Rain"
"187",2010-10-10,0,27.9,"No Rain"
"188",2010-10-11,0,28.2,"No Rain"
"189",2010-10-12,0,28.1,"No Rain"
"190",2010-10-13,0,27.9,"No Rain"
"191",2010-10-14,0,28.1,"No Rain"
"192",2010-10-15,0,28.1,"No Rain"
"193",2010-10-16,0,28.1,"No Rain"
"196",2010-10-19,0,28,"No Rain"
"197",2010-10-20,0,27.7,"No Rain"
"198",2010-10-21,0,27.9,"No Rain"
"199",2010-10-22,0,28.1,"No Rain"
"200",2010-10-23,0,28.1,"No Rain"
"201",2010-10-24,0,28.1,"No Rain"
"203",2010-10-26,183,27.8,"No Rain"
"204",2010-10-27,630,26.8,"No Rain"
"205",2010-10-28,102,25.6,"No Rain"
"207",2010-10-30,0,27.4,"No Rain"
"210",2010-11-02,357,27.9,"No Rain"
"211",2010-11-03,324,28,"No Rain"
"212",2010-11-04,45,26.9,"No Rain"
"217",2010-11-09,21,27.5,"No Rain"
"221",2010-11-13,0,27.3,"No Rain"
"223",2010-11-15,0,26.3,"No Rain"
"227",2010-11-19,132,27.1,"No Rain"
"228",2010-11-20,453,26.2,"No Rain"
"249",2010-12-11,0,27.1,"No Rain"
"250",2010-12-12,0,27.1,"No Rain"
"251",2010-12-13,171,26.3,"No Rain"
"252",2010-12-14,87,26.8,"No Rain"
"253",2010-12-15,78,27.3,"No Rain"
"254",2010-12-16,66,26.8,"No Rain"
"255",2010-12-17,9,26.7,"No Rain"
"257",2010-12-19,0,27.4,"No Rain"
"258",2010-12-20,0,26.6,"No Rain"
"264",2010-12-26,0,25.8,"No Rain"
"266",2010-12-28,60,26.3,"No Rain"
"267",2010-12-29,33,26.3,"No Rain"
"268",2010-12-30,132,25.6,"No Rain"
"269",2010-12-31,30,26.6,"No Rain"
"270",2011-01-01,201,26.4,"No Rain"
"271",2011-01-02,0,26.5,"No Rain"
"273",2011-01-04,63,26.7,"No Rain"
"274",2011-01-05,243,25.8,"No Rain"
"275",2011-01-06,117,26.8,"No Rain"
"276",2011-01-07,148,25.9,"No Rain"
"277",2011-01-08,9,25.8,"No Rain"
"281",2011-01-12,0,23.6,"No Rain"
"282",2011-01-13,0,22.2,"No Rain"
"283",2011-01-14,150,24.4,"No Rain"
"285",2011-01-16,0,26.6,"No Rain"
"286",2011-01-17,285,26.6,"No Rain"
"287",2011-01-18,342,26.8,"No Rain"
"288",2011-01-19,0,26.5,"No Rain"
"289",2011-01-20,240,26.2,"No Rain"
"290",2011-01-21,189,25.8,"No Rain"
"291",2011-01-22,258,26.6,"No Rain"
"292",2011-01-23,0,27.3,"No Rain"
"293",2011-01-24,117,27.3,"No Rain"
"294",2011-01-25,153,27.4,"No Rain"
"295",2011-01-26,6,26.5,"No Rain"
"296",2011-01-27,267,26.6,"No Rain"
"297",2011-01-28,174,26,"No Rain"
"299",2011-01-30,0,26.9,"No Rain"
"306",2011-02-06,0,26.1,"No Rain"
"309",2011-02-09,66,26.6,"No Rain"
"310",2011-02-10,219,25.9,"No Rain"
"311",2011-02-11,99,27.7,"No Rain"
"312",2011-02-12,39,27.6,"No Rain"
"313",2011-02-13,15,26.7,"No Rain"
"314",2011-02-14,204,27.5,"No Rain"
"315",2011-02-15,99,26.8,"No Rain"
"316",2011-02-16,0,27.1,"No Rain"
"317",2011-02-17,0,27.5,"No Rain"
"318",2011-02-18,252,28,"No Rain"
"319",2011-02-19,303,27.6,"No Rain"
"320",2011-02-20,0,27.7,"No Rain"
"324",2011-02-24,0,27.4,"No Rain"
"325",2011-02-25,222,27.4,"No Rain"
"327",2011-02-27,0,26.9,"No Rain"
"328",2011-02-28,63,26.9,"No Rain"
"329",2011-03-01,54,28.2,"No Rain"
"330",2011-03-02,138,28,"No Rain"
"331",2011-03-03,102,27.1,"No Rain"
"334",2011-03-07,255,27.4,"No Rain"
"335",2011-03-08,66,26.6,"No Rain"
"336",2011-03-09,159,27.2,"No Rain"
"337",2011-03-10,108,27.5,"No Rain"
"338",2011-03-11,141,27.1,"No Rain"
"339",2011-03-12,3,27.7,"No Rain"
"340",2011-03-13,0,28.3,"No Rain"
"341",2011-03-14,114,28.4,"No Rain"
"342",2011-03-15,315,28.4,"No Rain"
"343",2011-03-16,15,28.4,"No Rain"
"344",2011-03-17,0,30.1,"No Rain"
"345",2011-03-18,0,28.2,"No Rain"
"346",2011-03-19,0,29,"No Rain"
"347",2011-03-20,0,28.4,"No Rain"
"349",2011-03-22,399,28.8,"No Rain"
"350",2011-03-23,120,28.3,"No Rain"
"358",2011-03-31,87,28.2,"No Rain"
"359",2011-04-01,6,28.7,"No Rain"
"360",2011-04-02,0,29.3,"No Rain"
"361",2011-04-03,0,29.2,"No Rain"
"362",2011-04-04,48,28.6,"No Rain"
"363",2011-04-05,135,28.6,"No Rain"
"364",2011-04-06,39,28.3,"No Rain"
"365",2011-04-07,3,28.3,"No Rain"
"367",2011-04-09,0,27.8,"No Rain"
"369",2011-04-11,0,27.3,"No Rain"
"373",2011-04-15,0,28.1,"No Rain"
"374",2011-04-16,0,27.8,"No Rain"
"375",2011-04-17,0,27.3,"No Rain"
"379",2011-04-21,3,27.9,"No Rain"
"380",2011-04-22,126,28.4,"No Rain"
"388",2011-04-30,186,29.2,"No Rain"
"390",2011-05-02,12,29.1,"No Rain"
"391",2011-05-03,106,29.5,"No Rain"
"393",2011-05-05,176,29.6,"No Rain"
"395",2011-05-07,246,29.8,"No Rain"
"396",2011-05-08,0,29.7,"No Rain"
"399",2011-05-11,630,28.9,"No Rain"
"401",2011-05-13,97,29,"No Rain"
"402",2011-05-14,42,28.7,"No Rain"
"404",2011-05-16,0,28.8,"No Rain"
"405",2011-05-17,0,28.2,"No Rain"
"407",2011-05-19,159,29.1,"No Rain"
"408",2011-05-20,78,29.2,"No Rain"
"409",2011-05-21,0,28.6,"No Rain"
"412",2011-05-24,63,29.6,"No Rain"
"422",2011-06-03,36,28.9,"No Rain"
"433",2011-06-19,0,29.2,"No Rain"
"434",2011-06-20,408,29.1,"No Rain"
"435",2011-06-21,384,29,"No Rain"
"436",2011-06-22,24,28.8,"No Rain"
"437",2011-06-23,96,29.1,"No Rain"
"438",2011-06-24,15,28.9,"No Rain"
"439",2011-06-25,21,28.8,"No Rain"
"440",2011-06-26,0,28.8,"No Rain"
"441",2011-06-27,57,29,"No Rain"
"442",2011-06-28,93,27.3,"No Rain"
"443",2011-06-29,87.1666,28.4,"No Rain"
"444",2011-06-30,66,28.7,"No Rain"
"445",2011-07-01,9,28.5,"No Rain"
"446",2011-07-02,111,28.4,"No Rain"
"447",2011-07-03,0,28.4,"No Rain"
"448",2011-07-04,48,29,"No Rain"
"449",2011-07-05,24,28.2,"No Rain"
"451",2011-07-07,156,28.4,"No Rain"
"452",2011-07-08,123,28.4,"No Rain"
"453",2011-07-09,49,28.3,"No Rain"
"454",2011-07-10,0,28.3,"No Rain"
"455",2011-07-11,120,28.3,"No Rain"
"456",2011-07-12,57,27.9,"No Rain"
"458",2011-07-14,0,27.6,"No Rain"
"459",2011-07-15,0,28.2,"No Rain"
"464",2011-07-20,87.1667,27.9,"No Rain"
"468",2011-07-24,0,28.2,"No Rain"
"469",2011-07-25,66,28.1,"No Rain"
"470",2011-07-26,195,28,"No Rain"
"471",2011-07-27,156,28.1,"No Rain"
"472",2011-07-28,108,28.1,"No Rain"
"473",2011-07-29,24,28.1,"No Rain"
"475",2011-07-31,0,27.9,"No Rain"
"476",2011-08-01,3,28.2,"No Rain"
"477",2011-08-02,21,28.3,"No Rain"
"483",2011-08-08,3,28.5,"No Rain"
"484",2011-08-09,30,28.2,"No Rain"
"485",2011-08-10,147,28.3,"No Rain"
"487",2011-08-12,54,28.1,"No Rain"
"488",2011-08-13,0,28.1,"No Rain"
"489",2011-08-14,0,28.2,"No Rain"
"490",2011-08-15,0,28,"No Rain"
"491",2011-08-16,249,28.2,"No Rain"
"492",2011-08-17,0,28.1,"No Rain"
"493",2011-08-18,27,28.1,"No Rain"
"494",2011-08-19,123,28.2,"No Rain"
"495",2011-08-20,0,28.2,"No Rain"
"496",2011-08-21,0,28.1,"No Rain"
"501",2011-08-26,39,28.1,"No Rain"
"502",2011-08-27,21,28.5,"No Rain"
"503",2011-08-28,0,28.7,"No Rain"
"504",2011-08-29,66,28.8,"No Rain"
"512",2011-09-06,167,28.6,"No Rain"
"514",2011-09-08,102,28.6,"No Rain"
"517",2011-09-11,0,27.9,"No Rain"
"524",2011-09-18,0,28.1,"No Rain"
"525",2011-09-19,276,28.4,"No Rain"
"526",2011-09-20,0,28.5,"No Rain"
"530",2011-09-24,0,28.5,"No Rain"
"531",2011-09-25,0,28.1,"No Rain"
"532",2011-09-26,0,28.4,"No Rain"
"533",2011-09-27,0,28.7,"No Rain"
"534",2011-09-28,0,28.6,"No Rain"
"535",2011-09-29,0,28.9,"No Rain"
"536",2011-09-30,15,28.6,"No Rain"
"537",2011-10-01,0,28.7,"No Rain"
"538",2011-10-02,0,28.3,"No Rain"
"540",2011-10-04,27,28,"No Rain"
"541",2011-10-05,0,29.3,"No Rain"
"542",2011-10-06,540,28.7,"No Rain"
"543",2011-10-07,0,28.7,"No Rain"
"544",2011-10-08,123,28.9,"No Rain"
"546",2011-10-10,0,28.4,"No Rain"
"547",2011-10-11,0,28.9,"No Rain"
"552",2011-10-16,0,28.7,"No Rain"
"559",2011-10-23,0,26.1,"No Rain"
"563",2011-10-27,96,26,"No Rain"
"571",2011-11-04,87.6667,27.8,"No Rain"
"572",2011-11-05,156,27.7,"No Rain"
"573",2011-11-06,0,27.4,"No Rain"
"576",2011-11-09,0,26.9,"No Rain"
"577",2011-11-10,0,27.3,"No Rain"
"578",2011-11-11,132,28.2,"No Rain"
"579",2011-11-12,0,27.9,"No Rain"
"580",2011-11-13,0,27.8,"No Rain"
"582",2011-11-15,48,27.9,"No Rain"
"583",2011-11-16,63,28,"No Rain"
"584",2011-11-17,12,28.1,"No Rain"
"585",2011-11-18,159,27.7,"No Rain"
"591",2011-11-24,6,26.6,"No Rain"
"596",2011-11-29,0,27.9,"No Rain"
"597",2011-11-30,0,26.1,"No Rain"
"601",2011-12-04,0,27.5,"No Rain"
"602",2011-12-05,0,27.6,"No Rain"
"603",2011-12-06,0,27.9,"No Rain"
"604",2011-12-07,0,27.9,"No Rain"
"605",2011-12-08,0,26.9,"No Rain"
"606",2011-12-09,0,27.6,"No Rain"
"607",2011-12-10,0,27.3,"No Rain"
"608",2011-12-11,0,26.7,"No Rain"
"612",2011-12-15,0,26.2,"No Rain"
"613",2011-12-16,0,27.2,"No Rain"
"614",2011-12-17,0,27.3,"No Rain"
"615",2011-12-18,0,27.7,"No Rain"
"620",2011-12-23,0,25.4,"No Rain"
"621",2011-12-24,0,27.3,"No Rain"
"622",2011-12-25,0,26.2,"No Rain"
"623",2011-12-26,0,25.8,"No Rain"
"624",2011-12-27,0,24.7,"No Rain"
"625",2011-12-28,315,24.9,"No Rain"
"626",2011-12-29,558,27.1,"No Rain"
"627",2011-12-30,81,26.9,"No Rain"
"628",2011-12-31,6,26.4,"No Rain"
"629",2012-01-01,0,25.6,"No Rain"
"630",2012-01-02,45,26.2,"No Rain"
"631",2012-01-03,12,27.3,"No Rain"
"632",2012-01-04,207,27.7,"No Rain"
"633",2012-01-05,66,26.9,"No Rain"
"639",2012-01-11,126,27.3,"No Rain"
"640",2012-01-12,210,27,"No Rain"
"641",2012-01-13,30,27.8,"No Rain"
"642",2012-01-14,63,26.7,"No Rain"
"643",2012-01-15,0,26.1,"No Rain"
"644",2012-01-16,18,25.6,"No Rain"
"645",2012-01-17,167,25.7,"No Rain"
"646",2012-01-18,102,24.4,"No Rain"
"647",2012-01-19,60,25.6,"No Rain"
"648",2012-01-20,24,26.5,"No Rain"
"649",2012-01-21,75,26.2,"No Rain"
"650",2012-01-22,0,26.3,"No Rain"
"651",2012-01-23,103,26.8,"No Rain"
"652",2012-01-24,204,26.5,"No Rain"
"653",2012-01-25,325,26.5,"No Rain"
"654",2012-01-26,78,26.6,"No Rain"
"655",2012-01-27,87,27.1,"No Rain"
"656",2012-01-28,33,27.3,"No Rain"
"657",2012-01-29,0,26.9,"No Rain"
"658",2012-01-30,126,26.4,"No Rain"
"659",2012-01-31,258,26.9,"No Rain"
"660",2012-02-01,27,27.9,"No Rain"
"662",2012-02-03,136,28.2,"No Rain"
"663",2012-02-04,0,27.4,"No Rain"
"666",2012-02-07,0,27.1,"No Rain"
"668",2012-02-09,96,27.4,"No Rain"
"670",2012-02-11,87,27.8,"No Rain"
"671",2012-02-12,0,28.2,"No Rain"
"672",2012-02-13,267,27.1,"No Rain"
"673",2012-02-14,0,26.2,"No Rain"
"676",2012-02-17,0,27.5,"No Rain"
"678",2012-02-19,0,27.3,"No Rain"
"679",2012-02-20,465,27.3,"No Rain"
"680",2012-02-21,171,27.1,"No Rain"
"681",2012-02-22,198,26.1,"No Rain"
"682",2012-02-23,243,26.6,"No Rain"
"683",2012-02-24,177,27.2,"No Rain"
"684",2012-02-25,0,27.3,"No Rain"
"685",2012-02-26,0,27.3,"No Rain"
"686",2012-02-27,0,26.3,"No Rain"
"689",2012-03-01,30,27.8,"No Rain"
"690",2012-03-02,61,28.4,"No Rain"
"691",2012-03-03,12,28.5,"No Rain"
"692",2012-03-04,0,28.3,"No Rain"
"693",2012-03-05,80,28.3,"No Rain"
"694",2012-03-06,96,28.4,"No Rain"
"695",2012-03-07,0,28.4,"No Rain"
"696",2012-03-08,60,28.5,"No Rain"
"697",2012-03-09,18,28.4,"No Rain"
"698",2012-03-10,45,28.2,"No Rain"
"700",2012-03-12,15,28.4,"No Rain"
"701",2012-03-13,12,27.1,"No Rain"
"702",2012-03-14,90.8333,27.6,"No Rain"
"704",2012-03-16,42,27.4,"No Rain"
"706",2012-03-18,0,28.1,"No Rain"
"707",2012-03-19,29.1667,28.4,"No Rain"
"708",2012-03-20,361.6667,28.4,"No Rain"
"709",2012-03-21,87,27.9,"No Rain"
"710",2012-03-22,27,27.9,"No Rain"
"711",2012-03-23,231,28.4,"No Rain"
"712",2012-03-24,24,28.5,"No Rain"
"713",2012-03-25,0,28.1,"No Rain"
"714",2012-03-26,68,28.2,"No Rain"
"716",2012-03-28,105,27.8,"No Rain"
"719",2012-03-31,273,28.4,"No Rain"
"722",2012-04-03,66,27.7,"No Rain"
"723",2012-04-04,21,28.4,"No Rain"
"724",2012-04-05,36,28.9,"No Rain"
"725",2012-04-06,0,29.3,"No Rain"
"726",2012-04-07,0,28.9,"No Rain"
"727",2012-04-08,0,27.4,"No Rain"
"728",2012-04-09,27,27.4,"No Rain"
"732",2012-04-13,0,27.8,"No Rain"
"733",2012-04-14,0,27.3,"No Rain"
"739",2012-04-20,126,26.6,"No Rain"
"741",2012-04-22,0,27.5,"No Rain"
"751",2012-05-02,162,28.5,"No Rain"
"752",2012-05-03,12,28.9,"No Rain"
"753",2012-05-04,75,29.3,"No Rain"
"754",2012-05-05,0,29.4,"No Rain"
"755",2012-05-06,0,29.6,"No Rain"
"756",2012-05-07,0,29.6,"No Rain"
"757",2012-05-08,102,29.6,"No Rain"
"758",2012-05-09,48,29.5,"No Rain"
"759",2012-05-10,180,29.4,"No Rain"
"760",2012-05-11,18,29.4,"No Rain"
"761",2012-05-12,82.0833,29.4,"No Rain"
"762",2012-05-13,0,29.2,"No Rain"
"764",2012-05-15,99,29.4,"No Rain"
"765",2012-05-16,150,29.3,"No Rain"
"766",2012-05-17,213,29.2,"No Rain"
"767",2012-05-18,0,29.8,"No Rain"
"768",2012-05-19,69,29.9,"No Rain"
"769",2012-05-20,0,30,"No Rain"
"770",2012-05-21,12,30.1,"No Rain"
"778",2012-05-29,30,29.2,"No Rain"
"780",2012-05-31,222,29.1,"No Rain"
"781",2012-06-01,87,29.4,"No Rain"
"782",2012-06-02,0,29.3,"No Rain"
"783",2012-06-03,0,29.1,"No Rain"
"789",2012-06-09,36,29.1,"No Rain"
"790",2012-06-10,0,29.1,"No Rain"
"791",2012-06-11,78,29.2,"No Rain"
"792",2012-06-12,45,28.9,"No Rain"
"795",2012-06-15,132,28.4,"No Rain"
"796",2012-06-16,25,28.9,"No Rain"
"797",2012-06-17,0,28.8,"No Rain"
"799",2012-06-19,30,28.1,"No Rain"
"801",2012-06-21,150,28.3,"No Rain"
"803",2012-06-23,63.9171,27.7,"No Rain"
"809",2012-06-29,0,28.3,"No Rain"
"815",2012-07-05,0,28.7,"No Rain"
"816",2012-07-06,0,28.7,"No Rain"
"819",2012-07-09,0,26.7,"No Rain"
"822",2012-07-12,108,28.1,"No Rain"
"823",2012-07-13,187,27.8,"No Rain"
"824",2012-07-14,276,27.6,"No Rain"
"825",2012-07-15,0,27.8,"No Rain"
"826",2012-07-16,264,27.7,"No Rain"
"827",2012-07-17,267,28.1,"No Rain"
"828",2012-07-18,0,28.2,"No Rain"
"829",2012-07-19,45,28.2,"No Rain"
"830",2012-07-20,0,28.6,"No Rain"
"831",2012-07-21,0,28.5,"No Rain"
"832",2012-07-22,0,28.8,"No Rain"
"833",2012-07-23,0,28.6,"No Rain"
"835",2012-07-25,0,28.3,"No Rain"
"836",2012-07-26,0,28.5,"No Rain"
"837",2012-07-27,0,28.4,"No Rain"
"838",2012-07-28,0,28.2,"No Rain"
"839",2012-07-29,0,28.4,"No Rain"
"840",2012-07-30,6,28.3,"No Rain"
"841",2012-07-31,51,28.4,"No Rain"
"842",2012-08-01,0,28.5,"No Rain"
"843",2012-08-02,6,28.6,"No Rain"
"844",2012-08-03,0,28.4,"No Rain"
"845",2012-08-04,78,28.2,"No Rain"
"848",2012-08-07,0,28.1,"No Rain"
"854",2012-08-13,252,28.3,"No Rain"
"855",2012-08-14,69,28.3,"No Rain"
"860",2012-08-19,0,27.9,"No Rain"
"861",2012-08-20,107,28.2,"No Rain"
"862",2012-08-21,36,27.2,"No Rain"
"864",2012-08-23,75,27.6,"No Rain"
"868",2012-08-27,27,28.1,"No Rain"
"875",2012-09-03,138,27.6,"No Rain"
"882",2012-09-10,81,28.4,"No Rain"
"884",2012-09-12,0,28.5,"No Rain"
"887",2012-09-15,0,28.4,"No Rain"
"888",2012-09-16,0,27.8,"No Rain"
"889",2012-09-17,39,28.6,"No Rain"
"893",2012-09-21,60,27.9,"No Rain"
"897",2012-09-25,168,27.6,"No Rain"
"898",2012-09-26,51,28.6,"No Rain"
"899",2012-09-27,230.5,28.3,"No Rain"
"902",2012-09-30,0,28.8,"No Rain"
"903",2012-10-01,147,27.9,"No Rain"
"905",2012-10-03,147,28.6,"No Rain"
"906",2012-10-04,135,28.6,"No Rain"
"907",2012-10-05,53.8333,28.3,"No Rain"
"908",2012-10-06,0,28.9,"No Rain"
"909",2012-10-07,0,28.9,"No Rain"
"910",2012-10-08,0,28.6,"No Rain"
"913",2012-10-11,0,28.3,"No Rain"
"914",2012-10-12,0,28.3,"No Rain"
"916",2012-10-14,0,27.4,"No Rain"
"923",2012-10-21,0,26.9,"No Rain"
"936",2012-11-03,0,27.1,"No Rain"
"937",2012-11-04,0,27.9,"No Rain"
"938",2012-11-05,0,27.2,"No Rain"
"940",2012-11-07,549,26.5,"No Rain"
"942",2012-11-09,42,26.8,"No Rain"
"945",2012-11-12,128,27.4,"No Rain"
"946",2012-11-13,54,27.7,"No Rain"
"950",2012-11-17,30,27.7,"No Rain"
"951",2012-11-18,0,27.8,"No Rain"
"952",2012-11-19,0,27.7,"No Rain"
"953",2012-11-20,0,27.7,"No Rain"
"954",2012-11-21,0,28.1,"No Rain"
"955",2012-11-22,0,28.4,"No Rain"
"956",2012-11-23,0,27.9,"No Rain"
"962",2012-11-29,0,27.4,"No Rain"
"963",2012-11-30,15,27,"No Rain"
"964",2012-12-01,0,27.1,"No Rain"
"965",2012-12-02,0,27,"No Rain"
"966",2012-12-03,0,27.1,"No Rain"
"969",2012-12-06,468,27.6,"No Rain"
"971",2012-12-08,60,26.9,"No Rain"
"972",2012-12-09,0,27.4,"No Rain"
"973",2012-12-10,177,27.2,"No Rain"
"974",2012-12-11,279,27.1,"No Rain"
"975",2012-12-12,6,27.2,"No Rain"
"976",2012-12-13,33,27.6,"No Rain"
"977",2012-12-14,30,27.8,"No Rain"
"978",2012-12-15,111,26.7,"No Rain"
"979",2012-12-16,0,26.3,"No Rain"
"982",2012-12-19,138,25.7,"No Rain"
"983",2012-12-20,53,26.2,"No Rain"
"987",2012-12-24,48,27.4,"No Rain"
"990",2012-12-27,0,24.9,"No Rain"
"995",2013-01-01,0,27.8,"No Rain"
"996",2013-01-02,24,27.5,"No Rain"
"997",2013-01-03,33,25.9,"No Rain"
"1000",2013-01-06,0,25.9,"No Rain"
"1006",2013-01-12,12,26.9,"No Rain"
"1007",2013-01-13,0,25.4,"No Rain"
"1008",2013-01-14,0,25.7,"No Rain"
"1009",2013-01-15,190,26.4,"No Rain"
"1010",2013-01-16,241.4167,27.1,"No Rain"
"1011",2013-01-17,0,26.8,"No Rain"
"1012",2013-01-18,0,26.4,"No Rain"
"1013",2013-01-19,0,26.7,"No Rain"
"1014",2013-01-20,0,27.2,"No Rain"
