"","Date","Quantity","Temp","Rainfall"
"1015",2013-01-21,0,28.1,"No Rain"
"1016",2013-01-22,0,27.7,"No Rain"
"1017",2013-01-23,0,26.6,"No Rain"
"1019",2013-01-25,0,27.2,"No Rain"
"1020",2013-01-26,0,27.5,"No Rain"
"1021",2013-01-27,0,28.1,"No Rain"
"1022",2013-01-28,111,28.4,"No Rain"
"1023",2013-01-29,297,27.8,"No Rain"
"1024",2013-01-30,327,27.3,"No Rain"
"1025",2013-01-31,69,27.5,"No Rain"
"1026",2013-02-01,0,27.5,"No Rain"
"1027",2013-02-02,0,27.8,"No Rain"
"1028",2013-02-03,0,28,"No Rain"
"1029",2013-02-04,0,27.1,"No Rain"
"1030",2013-02-05,6,27.3,"No Rain"
"1031",2013-02-06,24,26.6,"No Rain"
"1036",2013-02-11,27,27.5,"No Rain"
"1037",2013-02-12,903,25.9,"No Rain"
"1038",2013-02-13,186,26,"No Rain"
"1042",2013-02-17,0,27.6,"No Rain"
"1043",2013-02-18,75,27.6,"No Rain"
"1044",2013-02-19,36,26.6,"No Rain"
"1046",2013-02-21,288,27.7,"No Rain"
"1047",2013-02-22,186,27.8,"No Rain"
"1048",2013-02-23,133,27.4,"No Rain"
"1049",2013-02-24,0,27.6,"No Rain"
"1050",2013-02-25,0,27.5,"No Rain"
"1051",2013-02-26,339,27.6,"No Rain"
"1052",2013-02-27,228,27.1,"No Rain"
"1053",2013-02-28,147,27.3,"No Rain"
"1054",2013-03-01,126,27.8,"No Rain"
"1055",2013-03-02,15,27.5,"No Rain"
"1056",2013-03-03,21,27.9,"No Rain"
"1057",2013-03-04,90,26.9,"No Rain"
"1058",2013-03-05,222,28.2,"No Rain"
"1063",2013-03-10,0,28.4,"No Rain"
"1064",2013-03-11,87,28.8,"No Rain"
"1065",2013-03-12,36,28.6,"No Rain"
"1066",2013-03-13,174,28.7,"No Rain"
"1067",2013-03-14,147,28.2,"No Rain"
"1070",2013-03-17,0,27.9,"No Rain"
"1072",2013-03-19,81,28.1,"No Rain"
"1073",2013-03-20,63,28.7,"No Rain"
"1074",2013-03-21,93,28.6,"No Rain"
"1075",2013-03-22,282,27.7,"No Rain"
"1076",2013-03-23,9,28.1,"No Rain"
"1080",2013-03-27,53,27.9,"No Rain"
"1081",2013-03-28,36,29,"No Rain"
"1083",2013-03-30,30,29.4,"No Rain"
"1085",2013-04-01,9,29.1,"No Rain"
"1086",2013-04-02,0,28.9,"No Rain"
"1087",2013-04-03,6,29.5,"No Rain"
"1089",2013-04-05,6,28.8,"No Rain"
"1091",2013-04-07,0,29.7,"No Rain"
"1092",2013-04-08,12,29.6,"No Rain"
"1093",2013-04-09,45.75,29,"No Rain"
"1095",2013-04-11,0,28.7,"No Rain"
"1096",2013-04-12,0,29.4,"No Rain"
"1098",2013-04-14,0,29.4,"No Rain"
"1101",2013-04-17,0,30.1,"No Rain"
"1102",2013-04-18,0,30.2,"No Rain"
"1103",2013-04-19,0,29.8,"No Rain"
"1104",2013-04-20,0,29.9,"No Rain"
"1105",2013-04-21,0,29.6,"No Rain"
"1106",2013-04-22,189,29.3,"No Rain"
"1107",2013-04-23,185,28.7,"No Rain"
"1109",2013-04-25,0,29.1,"No Rain"
"1110",2013-04-26,9,28.7,"No Rain"
"1112",2013-04-28,18,29.6,"No Rain"
"1113",2013-04-29,44,29.9,"No Rain"
"1114",2013-04-30,70,28.8,"No Rain"
"1124",2013-05-10,30,30.3,"No Rain"
"1125",2013-05-11,120,30.4,"No Rain"
"1129",2013-05-15,125,29.4,"No Rain"
"1130",2013-05-16,150,29.7,"No Rain"
"1132",2013-05-18,6,29.7,"No Rain"
"1133",2013-05-19,0,28.9,"No Rain"
"1136",2013-05-22,0,28.9,"No Rain"
"1155",2013-06-10,66,28.5,"No Rain"
"1156",2013-06-11,133,27.7,"No Rain"
"1159",2013-06-14,175,28.5,"No Rain"
"1161",2013-06-16,3,28.1,"No Rain"
"1166",2013-06-21,54,28,"No Rain"
"1167",2013-06-22,3,27.8,"No Rain"
"1168",2013-06-23,0,27.7,"No Rain"
"1172",2013-06-27,0,28.1,"No Rain"
"1175",2013-06-30,0,27.4,"No Rain"
"1179",2013-07-04,3,28.6,"No Rain"
"1181",2013-07-06,63,28.2,"No Rain"
"1183",2013-07-08,0,27.8,"No Rain"
"1187",2013-07-12,18,27.9,"No Rain"
"1188",2013-07-13,123,28.1,"No Rain"
"1189",2013-07-14,0,28.1,"No Rain"
"1191",2013-07-16,24,27.8,"No Rain"
"1203",2013-07-28,0,27.7,"No Rain"
"1204",2013-07-29,6,28.1,"No Rain"
"1205",2013-07-30,57,28.2,"No Rain"
"1206",2013-07-31,45,28.2,"No Rain"
"1209",2013-08-03,0,28.2,"No Rain"
"1210",2013-08-04,0,27,"No Rain"
"1211",2013-08-05,78,27.2,"No Rain"
"1212",2013-08-06,63,27.4,"No Rain"
"1213",2013-08-07,117,27.7,"No Rain"
"1214",2013-08-08,78,27.3,"No Rain"
"1215",2013-08-09,78,27.1,"No Rain"
"1216",2013-08-10,0,26.7,"No Rain"
"1218",2013-08-12,144,27.1,"No Rain"
"1219",2013-08-13,26,27.3,"No Rain"
"1220",2013-08-14,27,27.4,"No Rain"
"1221",2013-08-15,0,27.7,"No Rain"
"1223",2013-08-17,0,27.8,"No Rain"
"1224",2013-08-18,0,27.8,"No Rain"
"1226",2013-08-20,6,28.1,"No Rain"
"1228",2013-08-22,97.5833,27.9,"No Rain"
"1229",2013-08-23,0,28.3,"No Rain"
"1230",2013-08-24,0,27.8,"No Rain"
"1231",2013-08-25,0,28.2,"No Rain"
"1232",2013-08-26,165,28,"No Rain"
"1233",2013-08-27,135,28.2,"No Rain"
"1234",2013-08-28,123,27.8,"No Rain"
"1241",2013-09-04,40,27.1,"No Rain"
"1246",2013-09-10,30,27.8,"No Rain"
"1251",2013-09-15,0,28.2,"No Rain"
"1257",2013-09-21,3,28.2,"No Rain"
"1258",2013-09-22,0,28.2,"No Rain"
"1259",2013-09-23,105,28.1,"No Rain"
"1260",2013-09-24,111,28,"No Rain"
"1261",2013-09-25,126,28.1,"No Rain"
"1262",2013-09-26,156,28.1,"No Rain"
"1263",2013-09-27,368,28,"No Rain"
"1264",2013-09-28,54,28.5,"No Rain"
"1265",2013-09-29,0,28.6,"No Rain"
"1266",2013-09-30,66,28.5,"No Rain"
"1268",2013-10-02,159,28.7,"No Rain"
"1269",2013-10-03,3,28.7,"No Rain"
"1275",2013-10-09,36,28.7,"No Rain"
"1282",2013-10-16,84,28,"No Rain"
"1287",2013-10-21,3,27.7,"No Rain"
"1292",2013-10-26,0,27.6,"No Rain"
"1294",2013-10-28,0,27.4,"No Rain"
"1295",2013-10-29,30,27.6,"No Rain"
"1296",2013-10-30,0,27.1,"No Rain"
"1304",2013-11-07,0,26.9,"No Rain"
"1311",2013-11-14,0,27,"No Rain"
"1312",2013-11-15,0,27.4,"No Rain"
"1313",2013-11-16,0,27.7,"No Rain"
"1314",2013-11-17,0,27.6,"No Rain"
"1315",2013-11-18,642,27.2,"No Rain"
"1316",2013-11-19,399,26.4,"No Rain"
"1318",2013-11-21,56,27.8,"No Rain"
"1319",2013-11-22,21,27.5,"No Rain"
"1323",2013-11-26,136,26.9,"No Rain"
"1324",2013-11-27,30,27.2,"No Rain"
"1325",2013-11-28,210,27.3,"No Rain"
"1326",2013-11-29,0,27.3,"No Rain"
"1330",2013-12-03,0,26.9,"No Rain"
"1331",2013-12-04,0,27.1,"No Rain"
"1333",2013-12-06,0,26.8,"No Rain"
"1334",2013-12-07,0,26.8,"No Rain"
"1335",2013-12-08,0,27.3,"No Rain"
"1336",2013-12-09,0,27.2,"No Rain"
"1337",2013-12-10,0,27,"No Rain"
"1338",2013-12-11,15,27.1,"No Rain"
"1339",2013-12-12,0,27.7,"No Rain"
"1341",2013-12-14,1.9167,26.4,"No Rain"
"1344",2013-12-17,423,26.3,"No Rain"
"1345",2013-12-18,402,27.5,"No Rain"
"1346",2013-12-19,105,25.9,"No Rain"
"1347",2013-12-20,17,27.3,"No Rain"
"1348",2013-12-21,36,27,"No Rain"
"1349",2013-12-22,0,27.2,"No Rain"
"1350",2013-12-23,18,27.4,"No Rain"
"1351",2013-12-24,165,27.3,"No Rain"
"1352",2013-12-25,0,26.9,"No Rain"
"1353",2013-12-26,0,26,"No Rain"
"1354",2013-12-27,0,26.6,"No Rain"
"1355",2013-12-28,0,27,"No Rain"
"1356",2013-12-29,0,26.5,"No Rain"
"1357",2013-12-30,100,26.4,"No Rain"
"1358",2013-12-31,0,27.8,"No Rain"
"1359",2014-01-01,0,27.8,"No Rain"
"1360",2014-01-02,63,27.1,"No Rain"
"1361",2014-01-03,0,26.9,"No Rain"
"1362",2014-01-04,0,26.4,"No Rain"
"1363",2014-01-05,0,26.1,"No Rain"
"1364",2014-01-06,300,26.5,"No Rain"
"1366",2014-01-08,234,27.3,"No Rain"
"1367",2014-01-09,81,27.2,"No Rain"
"1369",2014-01-11,261,27,"No Rain"
"1370",2014-01-12,0,25.8,"No Rain"
"1372",2014-01-14,0,27,"No Rain"
"1373",2014-01-15,0,25.9,"No Rain"
"1376",2014-01-18,63,26.3,"No Rain"
"1377",2014-01-19,0,27.3,"No Rain"
"1378",2014-01-20,195,27,"No Rain"
"1379",2014-01-21,171,27.8,"No Rain"
"1380",2014-01-22,336,27.5,"No Rain"
"1381",2014-01-23,75,27.1,"No Rain"
"1382",2014-01-24,84,27.1,"No Rain"
"1383",2014-01-25,203,27.3,"No Rain"
"1384",2014-01-26,0,26.8,"No Rain"
"1385",2014-01-27,114,27.2,"No Rain"
"1386",2014-01-28,174,27.1,"No Rain"
"1388",2014-01-30,216,27.7,"No Rain"
"1389",2014-01-31,255,27.9,"No Rain"
"1390",2014-02-01,150,28.6,"No Rain"
"1391",2014-02-02,0,29.1,"No Rain"
"1392",2014-02-03,73.3333,27.9,"No Rain"
"1393",2014-02-04,0,27.1,"No Rain"
"1394",2014-02-05,126,26.6,"No Rain"
"1395",2014-02-06,60,26.3,"No Rain"
"1396",2014-02-07,60,26.9,"No Rain"
"1397",2014-02-08,33,26.4,"No Rain"
"1398",2014-02-09,0,26.2,"No Rain"
"1399",2014-02-10,174,25.3,"No Rain"
"1400",2014-02-11,246,25.7,"No Rain"
"1401",2014-02-12,118,26.2,"No Rain"
"1402",2014-02-13,127,26.6,"No Rain"
"1403",2014-02-14,0,27.3,"No Rain"
"1404",2014-02-15,20,27.3,"No Rain"
"1405",2014-02-16,0,27.2,"No Rain"
"1406",2014-02-17,36,27.6,"No Rain"
"1407",2014-02-18,45,28.3,"No Rain"
"1408",2014-02-19,15,28.2,"No Rain"
"1409",2014-02-20,96,27.5,"No Rain"
"1411",2014-02-22,60,27.7,"No Rain"
"1412",2014-02-23,0,26.6,"No Rain"
"1414",2014-02-25,87,28.4,"No Rain"
"1415",2014-02-26,108,28.1,"No Rain"
"1416",2014-02-27,60,27.5,"No Rain"
"1417",2014-02-28,42,27.9,"No Rain"
"1418",2014-03-01,0,28.4,"No Rain"
"1419",2014-03-02,0,28.5,"No Rain"
"1420",2014-03-03,111,28.9,"No Rain"
"1421",2014-03-04,93,28.6,"No Rain"
"1422",2014-03-05,3,27.8,"No Rain"
"1426",2014-03-09,0,28.9,"No Rain"
"1427",2014-03-10,57,28.5,"No Rain"
"1428",2014-03-11,27,28.6,"No Rain"
"1429",2014-03-12,18,28.4,"No Rain"
"1430",2014-03-13,57,28.3,"No Rain"
"1431",2014-03-14,30,27.8,"No Rain"
"1432",2014-03-15,246,27.8,"No Rain"
"1433",2014-03-16,6,28.2,"No Rain"
"1434",2014-03-17,135,28.1,"No Rain"
"1437",2014-03-20,66,27.9,"No Rain"
"1438",2014-03-21,102,28.9,"No Rain"
"1440",2014-03-23,0,29.1,"No Rain"
"1441",2014-03-24,12,28.5,"No Rain"
"1443",2014-03-26,90,29.1,"No Rain"
"1444",2014-03-27,108,28.1,"No Rain"
"1445",2014-03-28,36,28.6,"No Rain"
"1446",2014-03-29,30,28.9,"No Rain"
"1447",2014-03-30,84,29,"No Rain"
"1448",2014-03-31,63,28.4,"No Rain"
"1449",2014-04-01,12,29.2,"No Rain"
"1450",2014-04-02,150,29.5,"No Rain"
"1451",2014-04-03,6,28.8,"No Rain"
"1458",2014-04-10,137,27.1,"No Rain"
"1460",2014-04-12,0,29.1,"No Rain"
"1461",2014-04-13,0,28.4,"No Rain"
"1462",2014-04-14,0,27.8,"No Rain"
"1465",2014-04-17,0,28.8,"No Rain"
"1468",2014-04-20,0,29.3,"No Rain"
"1469",2014-04-21,21,28.7,"No Rain"
"1472",2014-04-24,33,27.2,"No Rain"
"1474",2014-04-26,0,29.6,"No Rain"
"1475",2014-04-27,0,28.2,"No Rain"
"1479",2014-05-01,0,28,"No Rain"
"1480",2014-05-02,36,27.6,"No Rain"
"1488",2014-05-10,33,28.9,"No Rain"
"1489",2014-05-11,6,29.3,"No Rain"
"1490",2014-05-12,165,29.3,"No Rain"
"1491",2014-05-13,63,29.3,"No Rain"
"1492",2014-05-14,0,29.7,"No Rain"
"1493",2014-05-15,0,30.1,"No Rain"
"1494",2014-05-16,6,29.9,"No Rain"
"1496",2014-05-18,0,29.8,"No Rain"
"1497",2014-05-19,57,29.4,"No Rain"
"1502",2014-05-24,30,29.9,"No Rain"
"1504",2014-05-26,0,29.5,"No Rain"
"1505",2014-05-27,21,29.9,"No Rain"
"1506",2014-05-28,240,28.7,"No Rain"
"1510",2014-06-01,39,28.6,"No Rain"
"1516",2014-06-07,0,29.8,"No Rain"
"1523",2014-06-14,0,29.3,"No Rain"
"1524",2014-06-15,0,29,"No Rain"
"1525",2014-06-16,0,28.9,"No Rain"
"1526",2014-06-17,60,29.2,"No Rain"
"1527",2014-06-18,348,29.2,"No Rain"
"1529",2014-06-20,189,28.6,"No Rain"
"1530",2014-06-21,51,29.3,"No Rain"
"1531",2014-06-22,0,29.3,"No Rain"
"1532",2014-06-23,36,29.3,"No Rain"
"1533",2014-06-24,30,29.4,"No Rain"
"1534",2014-06-25,117,29.3,"No Rain"
"1535",2014-06-26,21,29.1,"No Rain"
"1536",2014-06-27,108,29.1,"No Rain"
"1542",2014-07-03,96,28.9,"No Rain"
"1543",2014-07-04,96,28.7,"No Rain"
"1544",2014-07-05,12,28.5,"No Rain"
"1545",2014-07-06,0,28.4,"No Rain"
"1546",2014-07-07,21,28.5,"No Rain"
"1547",2014-07-08,198,28.8,"No Rain"
"1548",2014-07-09,159,28.6,"No Rain"
"1549",2014-07-10,0,27.6,"No Rain"
"1551",2014-07-12,0,29.3,"No Rain"
"1552",2014-07-14,124,28.6,"No Rain"
"1555",2014-07-17,21,28.8,"No Rain"
"1556",2014-07-18,3,28.9,"No Rain"
"1557",2014-07-19,9,28.9,"No Rain"
"1558",2014-07-20,15,28.7,"No Rain"
"1559",2014-07-21,6,28.8,"No Rain"
"1560",2014-07-22,48,28.8,"No Rain"
"1562",2014-07-24,72,28.9,"No Rain"
"1563",2014-07-25,42,29,"No Rain"
"1564",2014-07-26,0,28.8,"No Rain"
"1565",2014-07-27,6,28.1,"No Rain"
"1568",2014-07-30,33,28.8,"No Rain"
"1569",2014-07-31,60,28.1,"No Rain"
"1574",2014-08-05,183,27.7,"No Rain"
"1576",2014-08-07,24,28.2,"No Rain"
"1577",2014-08-08,49,27.4,"No Rain"
"1578",2014-08-09,12,27.6,"No Rain"
"1583",2014-08-14,123,28.2,"No Rain"
"1584",2014-08-15,65,28.4,"No Rain"
"1585",2014-08-16,33,28.3,"No Rain"
"1595",2014-08-26,186,28.1,"No Rain"
"1596",2014-08-27,30,28.1,"No Rain"
"1597",2014-08-28,162,28.6,"No Rain"
"1598",2014-08-29,0,28.5,"No Rain"
"1599",2014-08-30,30,28.4,"No Rain"
"1600",2014-08-31,24,28.4,"No Rain"
"1601",2014-09-01,17,28.2,"No Rain"
"1606",2014-09-06,60,28.5,"No Rain"
"1620",2014-09-20,0,28.5,"No Rain"
"1621",2014-09-21,0,28.4,"No Rain"
"1622",2014-09-22,0,28.6,"No Rain"
"1623",2014-09-23,6,28.5,"No Rain"
"1633",2014-10-03,0,27.3,"No Rain"
"1635",2014-10-05,0,28.5,"No Rain"
"1636",2014-10-06,6,28.6,"No Rain"
"1640",2014-10-10,0,28.4,"No Rain"
"1645",2014-10-15,7,27.3,"No Rain"
"1654",2014-10-24,344,27.7,"No Rain"
"1655",2014-10-25,51.5,27.4,"No Rain"
"1667",2014-11-06,6,28,"No Rain"
"1668",2014-11-07,111,27.4,"No Rain"
"1669",2014-11-08,12,27.5,"No Rain"
"1670",2014-11-09,0,27.5,"No Rain"
"1671",2014-11-10,18,27.7,"No Rain"
"1674",2014-11-13,6,26.9,"No Rain"
"1677",2014-11-16,0,26.6,"No Rain"
"1681",2014-11-20,18,27.1,"No Rain"
"1685",2014-11-24,21,26.5,"No Rain"
"1695",2014-12-04,0,27.1,"No Rain"
"1696",2014-12-05,0,27.6,"No Rain"
"1697",2014-12-06,0,26.9,"No Rain"
"1700",2014-12-09,0,26.8,"No Rain"
"1708",2014-12-17,0,26.3,"No Rain"
"1718",2014-12-27,353,25.2,"No Rain"
"1722",2014-12-31,9,27.5,"No Rain"
"1724",2015-01-02,37,25.9,"No Rain"
"1725",2015-01-03,80,26.1,"No Rain"
"1726",2015-01-04,0,27.3,"No Rain"
"1728",2015-01-06,36,26.9,"No Rain"
"1730",2015-01-08,0,26.6,"No Rain"
"1731",2015-01-09,0,26.6,"No Rain"
"1732",2015-01-10,0,26.6,"No Rain"
"1733",2015-01-11,0,26.6,"No Rain"
"1734",2015-01-12,57,26.4,"No Rain"
"1735",2015-01-13,54,26.2,"No Rain"
"1736",2015-01-14,351,26.6,"No Rain"
"1737",2015-01-15,0,26.7,"No Rain"
"1738",2015-01-16,0,27.1,"No Rain"
"1739",2015-01-17,30,27.6,"No Rain"
"1740",2015-01-18,0,27.8,"No Rain"
"1741",2015-01-19,129,27.3,"No Rain"
"1742",2015-01-20,81,26.9,"No Rain"
"1743",2015-01-21,156.6667,26.2,"No Rain"
"1744",2015-01-22,80,26,"No Rain"
"1745",2015-01-23,0,27.3,"No Rain"
"1746",2015-01-24,13,27.1,"No Rain"
"1747",2015-01-25,0,27.7,"No Rain"
"1748",2015-01-26,111,27.2,"No Rain"
"1749",2015-01-27,90,28.3,"No Rain"
"1750",2015-01-28,51,27.6,"No Rain"
"1751",2015-01-29,341,26.6,"No Rain"
"1753",2015-01-31,141,27.2,"No Rain"
"1754",2015-02-01,279,27,"No Rain"
"1755",2015-02-02,0,28.2,"No Rain"
"1756",2015-02-03,0,26.3,"No Rain"
"1758",2015-02-05,90,27.3,"No Rain"
"1761",2015-02-08,0,27.3,"No Rain"
"1762",2015-02-09,0,26.4,"No Rain"
"1768",2015-02-15,0,26.6,"No Rain"
"1769",2015-02-16,6,27.5,"No Rain"
"1770",2015-02-17,244,26.1,"No Rain"
"1771",2015-02-18,180,25.9,"No Rain"
"1772",2015-02-19,163,25.9,"No Rain"
"1773",2015-02-20,162,26.5,"No Rain"
"1774",2015-02-21,15,27.3,"No Rain"
"1775",2015-02-22,0,27.7,"No Rain"
"1776",2015-02-23,5,27.7,"No Rain"
"1777",2015-02-24,9,27.7,"No Rain"
"1779",2015-02-26,104,28.1,"No Rain"
"1783",2015-03-02,6,28.2,"No Rain"
"1785",2015-03-04,219,27.2,"No Rain"
"1787",2015-03-06,39,28.6,"No Rain"
"1788",2015-03-07,0,28.6,"No Rain"
"1789",2015-03-08,0,28.9,"No Rain"
"1792",2015-03-11,6,27.7,"No Rain"
"1793",2015-03-12,9,27.9,"No Rain"
"1796",2015-03-15,15,27.5,"No Rain"
"1800",2015-03-19,30,28.3,"No Rain"
"1801",2015-03-20,63,28.2,"No Rain"
"1802",2015-03-21,52,28.2,"No Rain"
"1803",2015-03-22,0,28.6,"No Rain"
"1804",2015-03-23,66.8333,28.6,"No Rain"
"1805",2015-03-24,39,28.7,"No Rain"
"1806",2015-03-25,198,28.8,"No Rain"
"1807",2015-03-26,0,27.5,"No Rain"
"1815",2015-04-03,0,29.3,"No Rain"
"1816",2015-04-04,4,29.3,"No Rain"
"1817",2015-04-05,0,29.7,"No Rain"
"1818",2015-04-06,6,29.1,"No Rain"
"1821",2015-04-09,0,28.8,"No Rain"
"1822",2015-04-10,0,28.7,"No Rain"
"1823",2015-04-11,0,28.3,"No Rain"
"1824",2015-04-12,0,27.9,"No Rain"
"1828",2015-04-16,0,28.9,"No Rain"
"1829",2015-04-17,0,28.9,"No Rain"
"1835",2015-04-23,224,28.9,"No Rain"
"1836",2015-04-24,24,27.8,"No Rain"
"1839",2015-04-27,42,28.4,"No Rain"
"1841",2015-04-29,132,27.6,"No Rain"
"1843",2015-05-01,111,28.3,"No Rain"
"1844",2015-05-02,0,29.7,"No Rain"
"1846",2015-05-04,0,28.9,"No Rain"
"1847",2015-05-05,195,29,"No Rain"
"1848",2015-05-06,27,28.8,"No Rain"
"1849",2015-05-07,72,28.6,"No Rain"
"1854",2015-05-12,60,28.8,"No Rain"
"1869",2015-05-27,27,29.9,"No Rain"
"1870",2015-05-28,36,29.7,"No Rain"
"1871",2015-05-29,0,30,"No Rain"
"1872",2015-05-30,4,29.8,"No Rain"
"1873",2015-05-31,0,29.2,"No Rain"
"1888",2015-06-15,3,28.9,"No Rain"
"1894",2015-06-21,33,29.2,"No Rain"
"1895",2015-06-22,54,28.4,"No Rain"
"1903",2015-06-30,45,28,"No Rain"
"1906",2015-07-03,0,29.3,"No Rain"
"1907",2015-07-04,9,29.3,"No Rain"
"1909",2015-07-06,45,29.3,"No Rain"
"1910",2015-07-07,177,29.3,"No Rain"
"1912",2015-07-09,129,29.4,"No Rain"
"1915",2015-07-12,18,29.1,"No Rain"
"1916",2015-07-13,68,28.7,"No Rain"
"1917",2015-07-14,204,28.9,"No Rain"
"1918",2015-07-15,0,29.1,"No Rain"
"1919",2015-07-16,105,29.1,"No Rain"
"1920",2015-07-17,213,28.2,"No Rain"
"1921",2015-07-18,3,28.7,"No Rain"
"1922",2015-07-19,3,28.4,"No Rain"
"1923",2015-07-20,27,28.4,"No Rain"
"1925",2015-07-22,12,28.5,"No Rain"
"1926",2015-07-23,84,27.7,"No Rain"
"1928",2015-07-25,150,28.2,"No Rain"
"1931",2015-07-28,87,28.6,"No Rain"
"1932",2015-07-29,165,28.6,"No Rain"
"1933",2015-07-30,126,29.1,"No Rain"
"1934",2015-07-31,0,29,"No Rain"
"1935",2015-08-01,0,29.1,"No Rain"
"1936",2015-08-02,0,29.2,"No Rain"
"1937",2015-08-03,3,29,"No Rain"
"1940",2015-08-06,18,28.9,"No Rain"
"1941",2015-08-07,6,29.2,"No Rain"
"1942",2015-08-08,0,29.2,"No Rain"
"1943",2015-08-09,0,29,"No Rain"
"1944",2015-08-10,3,28.8,"No Rain"
"1947",2015-08-13,12,29.1,"No Rain"
"1948",2015-08-14,111,29,"No Rain"
"1949",2015-08-15,36,28.4,"No Rain"
"1966",2015-09-01,60,29.1,"No Rain"
"1967",2015-09-02,57,29.1,"No Rain"
"1968",2015-09-03,81,27.8,"No Rain"
"1970",2015-09-05,3,27.7,"No Rain"
"1971",2015-09-06,0,27.8,"No Rain"
"1978",2015-09-13,0,29.1,"No Rain"
"1979",2015-09-14,39,28.7,"No Rain"
"1997",2015-10-02,0,28.2,"No Rain"
"1998",2015-10-03,0,28.7,"No Rain"
"2005",2015-10-10,0,27.7,"No Rain"
"2022",2015-10-27,0,26.2,"No Rain"
"2024",2015-10-29,36,26.9,"No Rain"
"2030",2015-11-04,45,26.9,"No Rain"
"2037",2015-11-11,0,27.4,"No Rain"
"2045",2015-11-19,33,27.6,"No Rain"
"2047",2015-11-21,0,27.3,"No Rain"
"2048",2015-11-22,0,27.4,"No Rain"
"2053",2015-11-27,0,28.3,"No Rain"
"2054",2015-11-28,0,26.4,"No Rain"
"2059",2015-12-03,0,28.1,"No Rain"
"2068",2015-12-12,0,27.4,"No Rain"
"2073",2015-12-17,84,27.4,"No Rain"
"2077",2015-12-21,0,27.7,"No Rain"
"2078",2015-12-22,0,27.8,"No Rain"
"2079",2015-12-23,0,28.3,"No Rain"
"2080",2015-12-24,0,27.8,"No Rain"
"2081",2015-12-25,0,27.7,"No Rain"
"2082",2015-12-26,0,28.6,"No Rain"
"2083",2015-12-27,0,26.9,"No Rain"
"2085",2015-12-29,0,27.3,"No Rain"
"2087",2015-12-31,0,28.4,"No Rain"
"2088",2016-01-01,0,27.6,"No Rain"
"2089",2016-01-02,0,27.4,"No Rain"
"2090",2016-01-03,0,28.4,"No Rain"
"2091",2016-01-04,22,28.4,"No Rain"
"2092",2016-01-05,0,27.6,"No Rain"
"2095",2016-01-08,0,27,"No Rain"
"2096",2016-01-09,0,28.8,"No Rain"
"2097",2016-01-10,0,28.2,"No Rain"
"2098",2016-01-11,0,28.1,"No Rain"
"2099",2016-01-12,0,27.2,"No Rain"
"2100",2016-01-13,0,27.9,"No Rain"
"2101",2016-01-14,0,26.5,"No Rain"
"2102",2016-01-15,0,26.3,"No Rain"
"2103",2016-01-16,0,26.9,"No Rain"
"2104",2016-01-17,0,27.2,"No Rain"
"2105",2016-01-18,1,26.8,"No Rain"
"2106",2016-01-19,0,27.1,"No Rain"
"2107",2016-01-20,3,27.9,"No Rain"
"2108",2016-01-21,36,28.2,"No Rain"
"2109",2016-01-22,42,28.3,"No Rain"
"2110",2016-01-23,0,27.6,"No Rain"
"2112",2016-01-25,39,28.4,"No Rain"
"2113",2016-01-26,0,28.7,"No Rain"
"2114",2016-01-27,4,27.8,"No Rain"
