Date,Quantity,Temp,Rainfall
17/03/2012,12,27,Light Rain
18/03/2012,0,28.1,No Rain
19/03/2012,29.1667,28.4,No Rain
20/03/2012,361.6667,28.4,No Rain
21/03/2012,87,27.9,No Rain
22/03/2012,27,27.9,No Rain
23/03/2012,231,28.4,No Rain
24/03/2012,24,28.5,No Rain
25/03/2012,0,28.1,No Rain
26/03/2012,68,28.2,No Rain
27/03/2012,216,28.5,Light Rain
28/03/2012,105,27.8,No Rain
29/03/2012,81,27.3,Light Rain
30/03/2012,130,28.4,Heavy Rain
31/03/2012,273,28.4,No Rain
01/04/2012,0,27.7,Heavy Rain
02/04/2012,150,27.9,Light Rain
03/04/2012,66,27.7,No Rain
04/04/2012,21,28.4,No Rain
05/04/2012,36,28.9,No Rain
06/04/2012,0,29.3,No Rain
07/04/2012,0,28.9,No Rain
08/04/2012,0,27.4,No Rain
09/04/2012,27,27.4,No Rain
10/04/2012,3,27.3,Heavy Rain
11/04/2012,0,27.9,Light Rain
12/04/2012,0,25.8,Heavy Rain
13/04/2012,0,27.8,No Rain
14/04/2012,0,27.3,No Rain
15/04/2012,0,26.1,Heavy Rain
16/04/2012,0,27.3,Heavy Rain
17/04/2012,0,28,Heavy Rain
18/04/2012,0,27,Light Rain
19/04/2012,9,28.1,Heavy Rain
20/04/2012,126,26.6,No Rain
21/04/2012,3,27.3,Heavy Rain
22/04/2012,0,27.5,No Rain
23/04/2012,65,25.8,Light Rain
24/04/2012,54,26.5,Heavy Rain
25/04/2012,15,26.4,Heavy Rain
26/04/2012,27,26.8,Light Rain
27/04/2012,15,27.7,Light Rain
28/04/2012,3,28.4,Light Rain
29/04/2012,0,28.6,Light Rain
30/04/2012,34,27.4,Heavy Rain
01/05/2012,0,28.7,Heavy Rain
02/05/2012,162,28.5,No Rain
03/05/2012,12,28.9,No Rain
04/05/2012,75,29.3,No Rain
05/05/2012,0,29.4,No Rain
06/05/2012,0,29.6,No Rain
07/05/2012,0,29.6,No Rain
08/05/2012,102,29.6,No Rain
09/05/2012,48,29.5,No Rain
10/05/2012,180,29.4,No Rain
11/05/2012,18,29.4,No Rain
12/05/2012,82.0833,29.4,No Rain
13/05/2012,0,29.2,No Rain
14/05/2012,51,29.8,Light Rain
15/05/2012,99,29.4,No Rain
16/05/2012,150,29.3,No Rain
17/05/2012,213,29.2,No Rain
18/05/2012,0,29.8,No Rain
19/05/2012,69,29.9,No Rain
20/05/2012,0,30,No Rain
21/05/2012,12,30.1,No Rain
22/05/2012,105,29.7,Light Rain
23/05/2012,69,29.7,Light Rain
24/05/2012,102,29.4,Light Rain
25/05/2012,0,28.1,Heavy Rain
26/05/2012,33,27.4,Light Rain
27/05/2012,0,28.8,Light Rain
28/05/2012,105,28.4,Heavy Rain
29/05/2012,30,29.2,No Rain
30/05/2012,39,29.1,Light Rain
31/05/2012,222,29.1,No Rain
01/06/2012,87,29.4,No Rain
02/06/2012,0,29.3,No Rain
03/06/2012,0,29.1,No Rain
04/06/2012,0,28.7,Light Rain
05/06/2012,144,28.9,Light Rain
06/06/2012,18,26.7,Light Rain
07/06/2012,162,28.6,Heavy Rain
08/06/2012,84,29.1,Light Rain
09/06/2012,36,29.1,No Rain
10/06/2012,0,29.1,No Rain
11/06/2012,78,29.2,No Rain
12/06/2012,45,28.9,No Rain
13/06/2012,21,27.1,Light Rain
14/06/2012,69,26.8,Heavy Rain
15/06/2012,132,28.4,No Rain
16/06/2012,25,28.9,No Rain
17/06/2012,0,28.8,No Rain
18/06/2012,213,27.9,Light Rain
19/06/2012,30,28.1,No Rain
20/06/2012,21,28.6,Light Rain
21/06/2012,150,28.3,No Rain
22/06/2012,33,28.6,Light Rain
23/06/2012,63.9171,27.7,No Rain
24/06/2012,0,28.7,Light Rain
25/06/2012,0,27.7,Light Rain
26/06/2012,0,28.1,Light Rain
27/06/2012,0,28,Light Rain
28/06/2012,0,27.6,Light Rain
29/06/2012,0,28.3,No Rain
30/06/2012,0,27.7,Light Rain
01/07/2012,0,27.4,Light Rain
02/07/2012,0,26.9,Light Rain
03/07/2012,0,28,Light Rain
04/07/2012,0,28.5,Light Rain
05/07/2012,0,28.7,No Rain
06/07/2012,0,28.7,No Rain
07/07/2012,0,28.3,Light Rain
08/07/2012,0,28.4,Light Rain
09/07/2012,0,26.7,No Rain
10/07/2012,24,27.1,Light Rain
11/07/2012,8,27.5,Light Rain
12/07/2012,108,28.1,No Rain
13/07/2012,187,27.8,No Rain
14/07/2012,276,27.6,No Rain
15/07/2012,0,27.8,No Rain
16/07/2012,264,27.7,No Rain
17/07/2012,267,28.1,No Rain
18/07/2012,0,28.2,No Rain
19/07/2012,45,28.2,No Rain
20/07/2012,0,28.6,No Rain
21/07/2012,0,28.5,No Rain
22/07/2012,0,28.8,No Rain
23/07/2012,0,28.6,No Rain
24/07/2012,0,28.4,Light Rain
25/07/2012,0,28.3,No Rain
26/07/2012,0,28.5,No Rain
27/07/2012,0,28.4,No Rain
28/07/2012,0,28.2,No Rain
29/07/2012,0,28.4,No Rain
30/07/2012,6,28.3,No Rain
31/07/2012,51,28.4,No Rain
01/08/2012,0,28.5,No Rain
02/08/2012,6,28.6,No Rain
03/08/2012,0,28.4,No Rain
04/08/2012,78,28.2,No Rain
05/08/2012,0,28.5,Light Rain
06/08/2012,441,28.2,Light Rain
07/08/2012,0,28.1,No Rain
08/08/2012,0,27.8,Light Rain
09/08/2012,0,28.2,Light Rain
10/08/2012,54,27.5,Light Rain
11/08/2012,267,26.7,Heavy Rain
12/08/2012,0,27.5,Light Rain
13/08/2012,252,28.3,No Rain
14/08/2012,69,28.3,No Rain
15/08/2012,112,28.1,Light Rain
16/08/2012,39,27.8,Heavy Rain
17/08/2012,0,27.6,Light Rain
18/08/2012,103,28.7,Light Rain
19/08/2012,0,27.9,No Rain
20/08/2012,107,28.2,No Rain
21/08/2012,36,27.2,No Rain
22/08/2012,84,27.3,Light Rain
23/08/2012,75,27.6,No Rain
24/08/2012,90,26.5,Heavy Rain
25/08/2012,30,26.9,Light Rain
26/08/2012,0,28.1,Light Rain
27/08/2012,27,28.1,No Rain
28/08/2012,132,28,Light Rain
29/08/2012,36,25.9,Light Rain
30/08/2012,177,25.7,Heavy Rain
31/08/2012,0,27.1,Light Rain
01/09/2012,0,27.3,Heavy Rain
02/09/2012,0,27.6,Light Rain
03/09/2012,138,27.6,No Rain
04/09/2012,111,25.2,Light Rain
05/09/2012,36,27.8,Light Rain
06/09/2012,306,27.4,Light Rain
07/09/2012,33,25.8,Heavy Rain
08/09/2012,132,28.1,Light Rain
09/09/2012,0,27.6,Light Rain
10/09/2012,81,28.4,No Rain
11/09/2012,33,28.5,Light Rain
12/09/2012,0,28.5,No Rain
13/09/2012,0,28.9,Light Rain
14/09/2012,0,28.3,Light Rain
15/09/2012,0,28.4,No Rain
16/09/2012,0,27.8,No Rain
17/09/2012,39,28.6,No Rain
18/09/2012,81,28.3,Light Rain
19/09/2012,369,28.3,Light Rain
20/09/2012,30,27.3,Light Rain
21/09/2012,60,27.9,No Rain
22/09/2012,0,26.4,Light Rain
23/09/2012,0,27.1,Heavy Rain
24/09/2012,60.3333,26.6,Light Rain
25/09/2012,168,27.6,No Rain
26/09/2012,51,28.6,No Rain
27/09/2012,230.5,28.3,No Rain
28/09/2012,372,28.7,Light Rain
29/09/2012,0,28.9,Light Rain
30/09/2012,0,28.8,No Rain
01/10/2012,147,27.9,No Rain
02/10/2012,96,28.3,Light Rain
03/10/2012,147,28.6,No Rain
04/10/2012,135,28.6,No Rain
05/10/2012,53.8333,28.3,No Rain
06/10/2012,0,28.9,No Rain
07/10/2012,0,28.9,No Rain
08/10/2012,0,28.6,No Rain
09/10/2012,0,27.8,Heavy Rain
10/10/2012,30,27.9,Heavy Rain
11/10/2012,0,28.3,No Rain
12/10/2012,0,28.3,No Rain
13/10/2012,0,28,Light Rain
14/10/2012,0,27.4,No Rain
15/10/2012,0,25.6,Light Rain
16/10/2012,3,26.8,Heavy Rain
17/10/2012,9,26.6,Light Rain
18/10/2012,0,25.8,Light Rain
19/10/2012,0,26.4,Heavy Rain
20/10/2012,0,26.9,Light Rain
21/10/2012,0,26.9,No Rain
22/10/2012,54,25.9,Light Rain
23/10/2012,0,26,Light Rain
24/10/2012,0,26.2,Heavy Rain
25/10/2012,0,27.1,Heavy Rain
26/10/2012,0,27.4,Light Rain
27/10/2012,3,27.6,Heavy Rain
28/10/2012,0,26.1,Light Rain
29/10/2012,0,24.8,Heavy Rain
30/10/2012,0,26.4,Heavy Rain
31/10/2012,0,26.6,Heavy Rain
01/11/2012,0,24.6,Light Rain
02/11/2012,0,27,Heavy Rain
03/11/2012,0,27.1,No Rain
04/11/2012,0,27.9,No Rain
05/11/2012,0,27.2,No Rain
06/11/2012,0,26.9,Light Rain
07/11/2012,549,26.5,No Rain
08/11/2012,615,26.2,Light Rain
09/11/2012,42,26.8,No Rain
10/11/2012,93,26.1,Heavy Rain
11/11/2012,0,26.7,Heavy Rain
12/11/2012,128,27.4,No Rain
13/11/2012,54,27.7,No Rain
14/11/2012,42,27,Light Rain
15/11/2012,12,26.3,Light Rain
16/11/2012,90,27.2,Light Rain
17/11/2012,30,27.7,No Rain
18/11/2012,0,27.8,No Rain
19/11/2012,0,27.7,No Rain
20/11/2012,0,27.7,No Rain
21/11/2012,0,28.1,No Rain
22/11/2012,0,28.4,No Rain
23/11/2012,0,27.9,No Rain
24/11/2012,0,26.6,Light Rain
25/11/2012,0,26.6,Heavy Rain
26/11/2012,0,27.2,Light Rain
27/11/2012,0,26.7,Light Rain
28/11/2012,0,27.6,Heavy Rain
29/11/2012,0,27.4,No Rain
30/11/2012,15,27,No Rain
01/12/2012,0,27.1,No Rain
02/12/2012,0,27,No Rain
03/12/2012,0,27.1,No Rain
04/12/2012,612,27.1,Heavy Rain
05/12/2012,87,27.9,Light Rain
06/12/2012,468,27.6,No Rain
07/12/2012,72.8333,27.4,Light Rain
08/12/2012,60,26.9,No Rain
09/12/2012,0,27.4,No Rain
10/12/2012,177,27.2,No Rain
11/12/2012,279,27.1,No Rain
12/12/2012,6,27.2,No Rain
13/12/2012,33,27.6,No Rain
14/12/2012,30,27.8,No Rain
15/12/2012,111,26.7,No Rain
16/12/2012,0,26.3,No Rain
17/12/2012,108,24.4,Heavy Rain
18/12/2012,0,25.1,Heavy Rain
19/12/2012,138,25.7,No Rain
20/12/2012,53,26.2,No Rain
21/12/2012,101,25.9,Light Rain
22/12/2012,39,25.4,Light Rain
23/12/2012,0,26.8,Light Rain
24/12/2012,48,27.4,No Rain
25/12/2012,0,26.9,Light Rain
26/12/2012,18,26.7,Heavy Rain
27/12/2012,0,24.9,No Rain
28/12/2012,288,26.9,Heavy Rain
29/12/2012,0,27.2,Light Rain
30/12/2012,0,27.1,Light Rain
31/12/2012,21,27.9,Light Rain
01/01/2013,0,27.8,No Rain
02/01/2013,24,27.5,No Rain
03/01/2013,33,25.9,No Rain
04/01/2013,3,25.1,Light Rain
05/01/2013,42,26.8,Light Rain
06/01/2013,0,25.9,No Rain
07/01/2013,36,25,Light Rain
08/01/2013,65,26.5,Heavy Rain
09/01/2013,0,27,Heavy Rain
10/01/2013,9,24.9,Light Rain
11/01/2013,6,26.1,Light Rain
12/01/2013,12,26.9,No Rain
13/01/2013,0,25.4,No Rain
14/01/2013,0,25.7,No Rain
15/01/2013,190,26.4,No Rain
16/01/2013,241.4167,27.1,No Rain
17/01/2013,0,26.8,No Rain
18/01/2013,0,26.4,No Rain
19/01/2013,0,26.7,No Rain
20/01/2013,0,27.2,No Rain
21/01/2013,0,28.1,No Rain
22/01/2013,0,27.7,No Rain
23/01/2013,0,26.6,No Rain
24/01/2013,0,26.8,Light Rain
25/01/2013,0,27.2,No Rain
26/01/2013,0,27.5,No Rain
27/01/2013,0,28.1,No Rain
28/01/2013,111,28.4,No Rain
29/01/2013,297,27.8,No Rain
30/01/2013,327,27.3,No Rain
31/01/2013,69,27.5,No Rain
01/02/2013,0,27.5,No Rain
02/02/2013,0,27.8,No Rain
03/02/2013,0,28,No Rain
04/02/2013,0,27.1,No Rain
05/02/2013,6,27.3,No Rain
06/02/2013,24,26.6,No Rain
07/02/2013,0,26.3,Heavy Rain
08/02/2013,0,27.4,Light Rain
09/02/2013,0,27.1,Light Rain
10/02/2013,0,27.9,Heavy Rain
11/02/2013,27,27.5,No Rain
12/02/2013,903,25.9,No Rain
13/02/2013,186,26,No Rain
14/02/2013,0,26.3,Heavy Rain
15/02/2013,243,27.1,Heavy Rain
16/02/2013,0,27.6,Light Rain
17/02/2013,0,27.6,No Rain
18/02/2013,75,27.6,No Rain
19/02/2013,36,26.6,No Rain
20/02/2013,0,26.8,Heavy Rain
21/02/2013,288,27.7,No Rain
22/02/2013,186,27.8,No Rain
23/02/2013,133,27.4,No Rain
24/02/2013,0,27.6,No Rain
25/02/2013,0,27.5,No Rain
26/02/2013,339,27.6,No Rain
27/02/2013,228,27.1,No Rain
28/02/2013,147,27.3,No Rain
01/03/2013,126,27.8,No Rain
02/03/2013,15,27.5,No Rain
03/03/2013,21,27.9,No Rain
04/03/2013,90,26.9,No Rain
05/03/2013,222,28.2,No Rain
06/03/2013,180,28.4,Light Rain
07/03/2013,24,27,Heavy Rain
08/03/2013,0,26.9,Heavy Rain
09/03/2013,0,27.2,Heavy Rain
10/03/2013,0,28.4,No Rain
11/03/2013,87,28.8,No Rain
12/03/2013,36,28.6,No Rain
13/03/2013,174,28.7,No Rain
14/03/2013,147,28.2,No Rain
15/03/2013,15,27.3,Light Rain
16/03/2013,0,28.4,Light Rain
17/03/2013,0,27.9,No Rain
18/03/2013,30,28.3,Light Rain
19/03/2013,81,28.1,No Rain
20/03/2013,63,28.7,No Rain
21/03/2013,93,28.6,No Rain
22/03/2013,282,27.7,No Rain
23/03/2013,9,28.1,No Rain
24/03/2013,0,26.7,Light Rain
25/03/2013,60,26.5,Heavy Rain
26/03/2013,0,27.3,Light Rain
27/03/2013,53,27.9,No Rain
28/03/2013,36,29,No Rain
29/03/2013,6,28.4,Light Rain
30/03/2013,30,29.4,No Rain
31/03/2013,0,29.7,Light Rain
01/04/2013,9,29.1,No Rain
02/04/2013,0,28.9,No Rain
03/04/2013,6,29.5,No Rain
04/04/2013,57,28.4,Heavy Rain
05/04/2013,6,28.8,No Rain
06/04/2013,1,29.6,Light Rain
07/04/2013,0,29.7,No Rain
08/04/2013,12,29.6,No Rain
09/04/2013,45.75,29,No Rain
10/04/2013,60,27.5,Heavy Rain
11/04/2013,0,28.7,No Rain
12/04/2013,0,29.4,No Rain
13/04/2013,0,29.1,Light Rain
14/04/2013,0,29.4,No Rain
15/04/2013,0,27.2,Light Rain
16/04/2013,0,29.1,Heavy Rain
17/04/2013,0,30.1,No Rain
18/04/2013,0,30.2,No Rain
19/04/2013,0,29.8,No Rain
20/04/2013,0,29.9,No Rain
21/04/2013,0,29.6,No Rain
22/04/2013,189,29.3,No Rain
23/04/2013,185,28.7,No Rain
24/04/2013,27,29.4,Light Rain
25/04/2013,0,29.1,No Rain
26/04/2013,9,28.7,No Rain
27/04/2013,27,29.2,Light Rain
28/04/2013,18,29.6,No Rain
29/04/2013,44,29.9,No Rain
30/04/2013,70,28.8,No Rain
01/05/2013,0,28.3,Light Rain
02/05/2013,30,29.4,Light Rain
03/05/2013,15,26.5,Light Rain
04/05/2013,0,27.5,Light Rain
05/05/2013,0,27.6,Light Rain
06/05/2013,75,25.9,Heavy Rain
07/05/2013,303,27.9,Heavy Rain
08/05/2013,86,29,Light Rain
09/05/2013,90,30.1,Light Rain
10/05/2013,30,30.3,No Rain
11/05/2013,120,30.4,No Rain
12/05/2013,0,29.8,Light Rain
13/05/2013,6,28.7,Light Rain
14/05/2013,99,29.8,Light Rain
15/05/2013,125,29.4,No Rain
16/05/2013,150,29.7,No Rain
17/05/2013,9,29.8,Light Rain
18/05/2013,6,29.7,No Rain
19/05/2013,0,28.9,No Rain
20/05/2013,246,25.9,Heavy Rain
21/05/2013,54,27.8,Heavy Rain
22/05/2013,0,28.9,No Rain
23/05/2013,0,28.9,Light Rain
24/05/2013,0,28.9,Light Rain
25/05/2013,0,28.6,Light Rain
26/05/2013,0,28.7,Light Rain
27/05/2013,24,29.1,Light Rain
28/05/2013,93,28.9,Light Rain
29/05/2013,162,28.4,Light Rain
30/05/2013,102,28.6,Light Rain
31/05/2013,66,26.1,Heavy Rain
01/06/2013,0,26.6,Light Rain
02/06/2013,0,26.9,Heavy Rain
03/06/2013,42,28,Heavy Rain
04/06/2013,6,28.4,Light Rain
05/06/2013,9,28.4,Light Rain
06/06/2013,90,28.2,Light Rain
07/06/2013,192,28.1,Light Rain
08/06/2013,18,24.9,Heavy Rain
09/06/2013,0,27.6,Light Rain
10/06/2013,66,28.5,No Rain
11/06/2013,133,27.7,No Rain
12/06/2013,14,26.3,Heavy Rain
13/06/2013,245,27.5,Light Rain
14/06/2013,175,28.5,No Rain
15/06/2013,9,27.9,Light Rain
16/06/2013,3,28.1,No Rain
17/06/2013,51,26.2,Light Rain
18/06/2013,78,27.5,Heavy Rain
19/06/2013,42,27.8,Light Rain
20/06/2013,72,27.7,Light Rain
21/06/2013,54,28,No Rain
22/06/2013,3,27.8,No Rain
23/06/2013,0,27.7,No Rain
24/06/2013,57,28,Heavy Rain
25/06/2013,174,26.1,Heavy Rain
26/06/2013,165,26.9,Heavy Rain
27/06/2013,0,28.1,No Rain
28/06/2013,87,26.4,Light Rain
29/06/2013,69,27.3,Heavy Rain
30/06/2013,0,27.4,No Rain
01/07/2013,66,27.4,Light Rain
02/07/2013,54,28,Light Rain
03/07/2013,99,28.2,Light Rain
04/07/2013,3,28.6,No Rain
05/07/2013,40,28.5,Light Rain
06/07/2013,63,28.2,No Rain
07/07/2013,30,27.9,Light Rain
08/07/2013,0,27.8,No Rain
09/07/2013,0,27.4,Light Rain
10/07/2013,162,26.8,Light Rain
11/07/2013,0,27.7,Light Rain
12/07/2013,18,27.9,No Rain
13/07/2013,123,28.1,No Rain
14/07/2013,0,28.1,No Rain
15/07/2013,120,28,Light Rain
16/07/2013,24,27.8,No Rain
17/07/2013,84,27.8,Light Rain
18/07/2013,204,25.8,Heavy Rain
19/07/2013,72,27.3,Light Rain
20/07/2013,48,27.3,Light Rain
21/07/2013,0,27.9,Light Rain
22/07/2013,0,26.1,Light Rain
23/07/2013,87,25.3,Heavy Rain
24/07/2013,213,25.5,Light Rain
25/07/2013,57,26.5,Heavy Rain
26/07/2013,99,24.3,Heavy Rain
27/07/2013,12,27.4,Heavy Rain
28/07/2013,0,27.7,No Rain
29/07/2013,6,28.1,No Rain
30/07/2013,57,28.2,No Rain
31/07/2013,45,28.2,No Rain
01/08/2013,300,28.2,Light Rain
02/08/2013,0,27.2,Light Rain
03/08/2013,0,28.2,No Rain
04/08/2013,0,27,No Rain
05/08/2013,78,27.2,No Rain
06/08/2013,63,27.4,No Rain
07/08/2013,117,27.7,No Rain
08/08/2013,78,27.3,No Rain
09/08/2013,78,27.1,No Rain
10/08/2013,0,26.7,No Rain
11/08/2013,0,26.9,Light Rain
12/08/2013,144,27.1,No Rain
13/08/2013,26,27.3,No Rain
14/08/2013,27,27.4,No Rain
15/08/2013,0,27.7,No Rain
16/08/2013,60,27.7,Light Rain
17/08/2013,0,27.8,No Rain
18/08/2013,0,27.8,No Rain
19/08/2013,0,28,Light Rain
20/08/2013,6,28.1,No Rain
21/08/2013,13,27.7,Light Rain
22/08/2013,97.5833,27.9,No Rain
23/08/2013,0,28.3,No Rain
24/08/2013,0,27.8,No Rain
25/08/2013,0,28.2,No Rain
26/08/2013,165,28,No Rain
27/08/2013,135,28.2,No Rain
28/08/2013,123,27.8,No Rain
29/08/2013,39,27.3,Light Rain
30/08/2013,144,27.8,Light Rain
31/08/2013,93,28.2,Light Rain
01/09/2013,0,27.7,Light Rain
02/09/2013,3,26.5,Heavy Rain
03/09/2013,294,26.7,Heavy Rain
04/09/2013,40,27.1,No Rain
05/09/2013,60,25.7,Light Rain
06/09/2013,57,24.9,Heavy Rain
07/09/2013,15,26.9,Light Rain
08/09/2013,0,27.7,Light Rain
10/09/2013,30,27.8,No Rain
11/09/2013,0,26.7,Light Rain
12/09/2013,0,26.6,Heavy Rain
13/09/2013,0,26.8,Heavy Rain
14/09/2013,0,27.7,Light Rain
15/09/2013,0,28.2,No Rain
16/09/2013,63,26.6,Heavy Rain
17/09/2013,273,25.9,Heavy Rain
18/09/2013,0,26.4,Light Rain
19/09/2013,0,27.6,Light Rain
20/09/2013,9,28.2,Light Rain
21/09/2013,3,28.2,No Rain
22/09/2013,0,28.2,No Rain
23/09/2013,105,28.1,No Rain
24/09/2013,111,28,No Rain
25/09/2013,126,28.1,No Rain
26/09/2013,156,28.1,No Rain
27/09/2013,368,28,No Rain
28/09/2013,54,28.5,No Rain
29/09/2013,0,28.6,No Rain
30/09/2013,66,28.5,No Rain
01/10/2013,150,28.4,Light Rain
02/10/2013,159,28.7,No Rain
03/10/2013,3,28.7,No Rain
04/10/2013,9,27.9,Light Rain
05/10/2013,6,27.3,Light Rain
06/10/2013,0,27.9,Light Rain
07/10/2013,180,28.2,Light Rain
08/10/2013,153,28.2,Light Rain
09/10/2013,36,28.7,No Rain
10/10/2013,63,27.8,Light Rain
11/10/2013,0,28.2,Light Rain
12/10/2013,72,28.4,Light Rain
13/10/2013,0,28.2,Light Rain
14/10/2013,201,28.3,Light Rain
15/10/2013,93,28.4,Light Rain
16/10/2013,84,28,No Rain
17/10/2013,39,26.7,Heavy Rain
18/10/2013,0,25.9,Light Rain
19/10/2013,0,25.8,Heavy Rain
20/10/2013,0,26.9,Heavy Rain
21/10/2013,3,27.7,No Rain
22/10/2013,318,28.2,Light Rain
23/10/2013,114,28.4,Light Rain
24/10/2013,0,27.8,Light Rain
25/10/2013,69,27.7,Light Rain
26/10/2013,0,27.6,No Rain
27/10/2013,0,27.8,Light Rain
28/10/2013,0,27.4,No Rain
29/10/2013,30,27.6,No Rain
30/10/2013,0,27.1,No Rain
31/10/2013,0.25,26.3,Light Rain
01/11/2013,0.8333,27.1,Light Rain
02/11/2013,3,25.9,Light Rain
03/11/2013,0,27.1,Heavy Rain
04/11/2013,24,27.1,Light Rain
05/11/2013,0,26.8,Light Rain
06/11/2013,0,27.1,Light Rain
07/11/2013,0,26.9,No Rain
08/11/2013,0,27.5,Light Rain
09/11/2013,0,27.6,Light Rain
10/11/2013,0,26.8,Heavy Rain
11/11/2013,25,27.9,Light Rain
12/11/2013,3,27.7,Light Rain
13/11/2013,3,26.6,Light Rain
14/11/2013,0,27,No Rain
15/11/2013,0,27.4,No Rain
16/11/2013,0,27.7,No Rain
17/11/2013,0,27.6,No Rain
18/11/2013,642,27.2,No Rain
19/11/2013,399,26.4,No Rain
20/11/2013,36,27.5,Heavy Rain
21/11/2013,56,27.8,No Rain
22/11/2013,21,27.5,No Rain
23/11/2013,0,26.8,Heavy Rain
24/11/2013,0,26.4,Light Rain
25/11/2013,141,27,Light Rain
26/11/2013,136,26.9,No Rain
27/11/2013,30,27.2,No Rain
28/11/2013,210,27.3,No Rain
29/11/2013,0,27.3,No Rain
30/11/2013,3,26.1,Heavy Rain
01/12/2013,0,26,Heavy Rain
02/12/2013,0,26.8,Light Rain
03/12/2013,0,26.9,No Rain
04/12/2013,0,27.1,No Rain
05/12/2013,0,25.6,Heavy Rain
06/12/2013,0,26.8,No Rain
07/12/2013,0,26.8,No Rain
08/12/2013,0,27.3,No Rain
09/12/2013,0,27.2,No Rain
10/12/2013,0,27,No Rain
11/12/2013,15,27.1,No Rain
12/12/2013,0,27.7,No Rain
13/12/2013,298,26.3,Heavy Rain
14/12/2013,1.9167,26.4,No Rain
15/12/2013,0,25.8,Light Rain
16/12/2013,0,26.2,Light Rain
17/12/2013,423,26.3,No Rain
18/12/2013,402,27.5,No Rain
19/12/2013,105,25.9,No Rain
20/12/2013,17,27.3,No Rain
21/12/2013,36,27,No Rain
22/12/2013,0,27.2,No Rain
23/12/2013,18,27.4,No Rain
24/12/2013,165,27.3,No Rain
25/12/2013,0,26.9,No Rain
26/12/2013,0,26,No Rain
27/12/2013,0,26.6,No Rain
28/12/2013,0,27,No Rain
29/12/2013,0,26.5,No Rain
30/12/2013,100,26.4,No Rain
31/12/2013,0,27.8,No Rain
01/01/2014,0,27.8,No Rain
02/01/2014,63,27.1,No Rain
03/01/2014,0,26.9,No Rain
04/01/2014,0,26.4,No Rain
05/01/2014,0,26.1,No Rain
06/01/2014,300,26.5,No Rain
07/01/2014,240,26.3,Light Rain
08/01/2014,234,27.3,No Rain
09/01/2014,81,27.2,No Rain
10/01/2014,126,26.7,Heavy Rain
11/01/2014,261,27,No Rain
12/01/2014,0,25.8,No Rain
13/01/2014,0,26.9,Light Rain
14/01/2014,0,27,No Rain
15/01/2014,0,25.9,No Rain
16/01/2014,105,25.4,Light Rain
17/01/2014,24,27.3,Light Rain
18/01/2014,63,26.3,No Rain
19/01/2014,0,27.3,No Rain
20/01/2014,195,27,No Rain
21/01/2014,171,27.8,No Rain
22/01/2014,336,27.5,No Rain
23/01/2014,75,27.1,No Rain
24/01/2014,84,27.1,No Rain
25/01/2014,203,27.3,No Rain
26/01/2014,0,26.8,No Rain
27/01/2014,114,27.2,No Rain
28/01/2014,174,27.1,No Rain
29/01/2014,118,26.7,Light Rain
30/01/2014,216,27.7,No Rain
31/01/2014,255,27.9,No Rain
01/02/2014,150,28.6,No Rain
02/02/2014,0,29.1,No Rain
03/02/2014,73.3333,27.9,No Rain
04/02/2014,0,27.1,No Rain
05/02/2014,126,26.6,No Rain
06/02/2014,60,26.3,No Rain
07/02/2014,60,26.9,No Rain
08/02/2014,33,26.4,No Rain
09/02/2014,0,26.2,No Rain
10/02/2014,174,25.3,No Rain
11/02/2014,246,25.7,No Rain
12/02/2014,118,26.2,No Rain
13/02/2014,127,26.6,No Rain
14/02/2014,0,27.3,No Rain
15/02/2014,20,27.3,No Rain
16/02/2014,0,27.2,No Rain
17/02/2014,36,27.6,No Rain
18/02/2014,45,28.3,No Rain
19/02/2014,15,28.2,No Rain
20/02/2014,96,27.5,No Rain
21/02/2014,135,27.6,Light Rain
22/02/2014,60,27.7,No Rain
