Date,Quantity,Temp,Rainfall
23/02/2014,0,26.6,No Rain
24/02/2014,186,27.9,Heavy Rain
25/02/2014,87,28.4,No Rain
26/02/2014,108,28.1,No Rain
27/02/2014,60,27.5,No Rain
28/02/2014,42,27.9,No Rain
01/03/2014,0,28.4,No Rain
02/03/2014,0,28.5,No Rain
03/03/2014,111,28.9,No Rain
04/03/2014,93,28.6,No Rain
05/03/2014,3,27.8,No Rain
06/03/2014,75,27.2,Heavy Rain
07/03/2014,84,26.1,Light Rain
08/03/2014,3,28.1,Heavy Rain
09/03/2014,0,28.9,No Rain
10/03/2014,57,28.5,No Rain
11/03/2014,27,28.6,No Rain
12/03/2014,18,28.4,No Rain
13/03/2014,57,28.3,No Rain
14/03/2014,30,27.8,No Rain
15/03/2014,246,27.8,No Rain
16/03/2014,6,28.2,No Rain
17/03/2014,135,28.1,No Rain
18/03/2014,171,27.3,Light Rain
19/03/2014,204,27.3,Light Rain
20/03/2014,66,27.9,No Rain
21/03/2014,102,28.9,No Rain
22/03/2014,206,28.3,Light Rain
23/03/2014,0,29.1,No Rain
24/03/2014,12,28.5,No Rain
25/03/2014,33,28.6,Light Rain
26/03/2014,90,29.1,No Rain
27/03/2014,108,28.1,No Rain
28/03/2014,36,28.6,No Rain
29/03/2014,30,28.9,No Rain
30/03/2014,84,29,No Rain
31/03/2014,63,28.4,No Rain
01/04/2014,12,29.2,No Rain
02/04/2014,150,29.5,No Rain
03/04/2014,6,28.8,No Rain
04/04/2014,6,27.8,Heavy Rain
05/04/2014,15,27.1,Light Rain
06/04/2014,0,27.1,Light Rain
07/04/2014,24,28.4,Light Rain
08/04/2014,36,27.7,Light Rain
09/04/2014,0,28.5,Heavy Rain
10/04/2014,137,27.1,No Rain
11/04/2014,0,28.5,Light Rain
12/04/2014,0,29.1,No Rain
13/04/2014,0,28.4,No Rain
14/04/2014,0,27.8,No Rain
15/04/2014,0,28.5,Heavy Rain
16/04/2014,0,28.3,Light Rain
17/04/2014,0,28.8,No Rain
18/04/2014,0,29.2,Light Rain
19/04/2014,0,28.2,Heavy Rain
20/04/2014,0,29.3,No Rain
21/04/2014,21,28.7,No Rain
22/04/2014,63,28.3,Light Rain
23/04/2014,24,27.8,Light Rain
24/04/2014,33,27.2,No Rain
25/04/2014,0,29,Heavy Rain
26/04/2014,0,29.6,No Rain
27/04/2014,0,28.2,No Rain
28/04/2014,0,27.9,Light Rain
29/04/2014,183,25.4,Light Rain
30/04/2014,138,27.6,Heavy Rain
01/05/2014,0,28,No Rain
02/05/2014,36,27.6,No Rain
03/05/2014,45,27,Light Rain
04/05/2014,0,27.1,Light Rain
05/05/2014,9,26.3,Light Rain
06/05/2014,342,26.9,Light Rain
07/05/2014,0,26.9,Light Rain
08/05/2014,66,28.1,Light Rain
09/05/2014,39.3333,28.4,Light Rain
10/05/2014,33,28.9,No Rain
11/05/2014,6,29.3,No Rain
12/05/2014,165,29.3,No Rain
13/05/2014,63,29.3,No Rain
14/05/2014,0,29.7,No Rain
15/05/2014,0,30.1,No Rain
16/05/2014,6,29.9,No Rain
17/05/2014,15,29.4,Light Rain
18/05/2014,0,29.8,No Rain
19/05/2014,57,29.4,No Rain
20/05/2014,96,29.4,Light Rain
21/05/2014,12,28.1,Light Rain
22/05/2014,15,29.3,Light Rain
23/05/2014,144,30.1,Light Rain
24/05/2014,30,29.9,No Rain
25/05/2014,0,29.4,Light Rain
26/05/2014,0,29.5,No Rain
27/05/2014,21,29.9,No Rain
28/05/2014,240,28.7,No Rain
29/05/2014,273,28.7,Light Rain
30/05/2014,123,28.8,Light Rain
31/05/2014,61.3333,29.8,Light Rain
01/06/2014,39,28.6,No Rain
02/06/2014,12,26.4,Heavy Rain
03/06/2014,195,26.8,Heavy Rain
04/06/2014,195,28.6,Light Rain
05/06/2014,0,29.1,Light Rain
06/06/2014,0,29,Light Rain
07/06/2014,0,29.8,No Rain
08/06/2014,0,28.9,Light Rain
09/06/2014,12,28.7,Light Rain
10/06/2014,6,28.4,Light Rain
11/06/2014,0,28.3,Light Rain
12/06/2014,0,27.7,Light Rain
13/06/2014,1.6667,28.5,Heavy Rain
14/06/2014,0,29.3,No Rain
15/06/2014,0,29,No Rain
16/06/2014,0,28.9,No Rain
17/06/2014,60,29.2,No Rain
18/06/2014,348,29.2,No Rain
19/06/2014,142,29.1,Light Rain
20/06/2014,189,28.6,No Rain
21/06/2014,51,29.3,No Rain
22/06/2014,0,29.3,No Rain
23/06/2014,36,29.3,No Rain
24/06/2014,30,29.4,No Rain
25/06/2014,117,29.3,No Rain
26/06/2014,21,29.1,No Rain
27/06/2014,108,29.1,No Rain
28/06/2014,0,28.5,Light Rain
29/06/2014,0,28.6,Light Rain
30/06/2014,39.5,26.8,Heavy Rain
01/07/2014,92,27.7,Heavy Rain
02/07/2014,42,28.4,Light Rain
03/07/2014,96,28.9,No Rain
04/07/2014,96,28.7,No Rain
05/07/2014,12,28.5,No Rain
06/07/2014,0,28.4,No Rain
07/07/2014,21,28.5,No Rain
08/07/2014,198,28.8,No Rain
09/07/2014,159,28.6,No Rain
10/07/2014,0,27.6,No Rain
11/07/2014,0,28.3,Light Rain
12/07/2014,0,29.3,No Rain
14/07/2014,124,28.6,No Rain
15/07/2014,168,28.3,Light Rain
16/07/2014,54,27.7,Light Rain
17/07/2014,21,28.8,No Rain
18/07/2014,3,28.9,No Rain
19/07/2014,9,28.9,No Rain
20/07/2014,15,28.7,No Rain
21/07/2014,6,28.8,No Rain
22/07/2014,48,28.8,No Rain
23/07/2014,0,28.6,Light Rain
24/07/2014,72,28.9,No Rain
25/07/2014,42,29,No Rain
26/07/2014,0,28.8,No Rain
27/07/2014,6,28.1,No Rain
28/07/2014,1,27.7,Light Rain
29/07/2014,6,28.2,Light Rain
30/07/2014,33,28.8,No Rain
31/07/2014,60,28.1,No Rain
01/08/2014,126,27.2,Light Rain
02/08/2014,261,27.3,Heavy Rain
03/08/2014,0,27.2,Light Rain
04/08/2014,42,27.9,Light Rain
05/08/2014,183,27.7,No Rain
06/08/2014,75,27.9,Heavy Rain
07/08/2014,24,28.2,No Rain
08/08/2014,49,27.4,No Rain
09/08/2014,12,27.6,No Rain
10/08/2014,0,27.9,Light Rain
11/08/2014,0,27.1,Light Rain
12/08/2014,234,26.9,Light Rain
13/08/2014,41,27.4,Light Rain
14/08/2014,123,28.2,No Rain
15/08/2014,65,28.4,No Rain
16/08/2014,33,28.3,No Rain
17/08/2014,0,27.1,Light Rain
18/08/2014,21,26.8,Heavy Rain
19/08/2014,75,27,Light Rain
20/08/2014,108,27.7,Heavy Rain
21/08/2014,263,26.3,Light Rain
22/08/2014,54,25.1,Heavy Rain
23/08/2014,0,26.7,Heavy Rain
24/08/2014,0,27.4,Light Rain
25/08/2014,2.0833,27.9,Light Rain
26/08/2014,186,28.1,No Rain
27/08/2014,30,28.1,No Rain
28/08/2014,162,28.6,No Rain
29/08/2014,0,28.5,No Rain
30/08/2014,30,28.4,No Rain
31/08/2014,24,28.4,No Rain
01/09/2014,17,28.2,No Rain
02/09/2014,94,26.2,Light Rain
03/09/2014,0,26,Heavy Rain
04/09/2014,99.25,26.6,Light Rain
05/09/2014,36,27.4,Heavy Rain
06/09/2014,60,28.5,No Rain
07/09/2014,0,26.9,Light Rain
08/09/2014,0,27.6,Light Rain
09/09/2014,0,27.8,Heavy Rain
10/09/2014,0,27.7,Light Rain
11/09/2014,105,28.4,Light Rain
12/09/2014,213,28.4,Light Rain
13/09/2014,6.0833,28.1,Light Rain
14/09/2014,0,28.1,Heavy Rain
15/09/2014,18,27.9,Heavy Rain
16/09/2014,102,28.6,Light Rain
17/09/2014,66,27.9,Light Rain
18/09/2014,0,28.3,Light Rain
19/09/2014,0,28.6,Heavy Rain
20/09/2014,0,28.5,No Rain
21/09/2014,0,28.4,No Rain
22/09/2014,0,28.6,No Rain
23/09/2014,6,28.5,No Rain
24/09/2014,0,27.8,Heavy Rain
25/09/2014,0,26.9,Light Rain
26/09/2014,0,26.2,Light Rain
27/09/2014,0,27.2,Heavy Rain
28/09/2014,0,27.8,Light Rain
29/09/2014,0,27.4,Light Rain
30/09/2014,24,26.4,Heavy Rain
01/10/2014,42,26.3,Heavy Rain
02/10/2014,30,26.9,Heavy Rain
03/10/2014,0,27.3,No Rain
04/10/2014,0,27.7,Light Rain
05/10/2014,0,28.5,No Rain
06/10/2014,6,28.6,No Rain
07/10/2014,30,25.8,Light Rain
08/10/2014,0,27.4,Heavy Rain
09/10/2014,0,27.9,Light Rain
10/10/2014,0,28.4,No Rain
11/10/2014,0,28.7,Light Rain
12/10/2014,0,28.2,Light Rain
13/10/2014,83,27.7,Light Rain
14/10/2014,209,28.3,Light Rain
15/10/2014,7,27.3,No Rain
16/10/2014,0,26.2,Heavy Rain
17/10/2014,0,25.9,Light Rain
18/10/2014,0,24.7,Heavy Rain
19/10/2014,0,27.1,Heavy Rain
20/10/2014,3,27,Light Rain
21/10/2014,42,27.1,Light Rain
22/10/2014,18,27.6,Light Rain
23/10/2014,19,26.4,Heavy Rain
24/10/2014,344,27.7,No Rain
25/10/2014,51.5,27.4,No Rain
26/10/2014,0,27.5,Light Rain
27/10/2014,475,27.2,Light Rain
28/10/2014,423,27.3,Light Rain
29/10/2014,84,27.1,Light Rain
30/10/2014,24,25.1,Heavy Rain
31/10/2014,66,26,Heavy Rain
01/11/2014,72,27.6,Light Rain
02/11/2014,0,25.9,Heavy Rain
03/11/2014,48,24.6,Heavy Rain
04/11/2014,84,24.8,Light Rain
05/11/2014,24,27.8,Light Rain
06/11/2014,6,28,No Rain
07/11/2014,111,27.4,No Rain
08/11/2014,12,27.5,No Rain
09/11/2014,0,27.5,No Rain
10/11/2014,18,27.7,No Rain
11/11/2014,138,27.1,Light Rain
12/11/2014,243,27.4,Heavy Rain
13/11/2014,6,26.9,No Rain
14/11/2014,63,26.7,Light Rain
15/11/2014,36,27.4,Heavy Rain
16/11/2014,0,26.6,No Rain
17/11/2014,24,26.3,Light Rain
18/11/2014,60,25.9,Light Rain
19/11/2014,42,25.7,Light Rain
20/11/2014,18,27.1,No Rain
21/11/2014,69,26.6,Light Rain
22/11/2014,0,26.1,Light Rain
23/11/2014,0,26.2,Light Rain
24/11/2014,21,26.5,No Rain
25/11/2014,6,25.1,Light Rain
26/11/2014,66,24.9,Light Rain
27/11/2014,15,25.7,Light Rain
28/11/2014,0,25.5,Heavy Rain
29/11/2014,0,25.8,Light Rain
30/11/2014,0,25.1,Light Rain
01/12/2014,15,26.1,Light Rain
02/12/2014,0,26.6,Heavy Rain
03/12/2014,63,27.3,Light Rain
04/12/2014,0,27.1,No Rain
05/12/2014,0,27.6,No Rain
06/12/2014,0,26.9,No Rain
07/12/2014,0,27.3,Light Rain
08/12/2014,0,27.2,Heavy Rain
09/12/2014,0,26.8,No Rain
10/12/2014,0,25.9,Heavy Rain
11/12/2014,0,26.5,Light Rain
12/12/2014,0,26.2,Heavy Rain
13/12/2014,0,27.3,Light Rain
14/12/2014,0,27.2,Light Rain
15/12/2014,3,27.3,Light Rain
16/12/2014,0,27.4,Light Rain
17/12/2014,0,26.3,No Rain
18/12/2014,228,26.5,Light Rain
19/12/2014,262.0833,25.9,Light Rain
20/12/2014,15,23.9,Light Rain
21/12/2014,0,25.6,Light Rain
22/12/2014,0,24.6,Light Rain
23/12/2014,60,24.4,Light Rain
24/12/2014,0,24.3,Heavy Rain
25/12/2014,0,24.2,Heavy Rain
26/12/2014,60,24.3,Heavy Rain
27/12/2014,353,25.2,No Rain
28/12/2014,0,25.4,Light Rain
29/12/2014,51,26.4,Heavy Rain
30/12/2014,25,26.4,Light Rain
31/12/2014,9,27.5,No Rain
01/01/2015,60,27,Light Rain
02/01/2015,37,25.9,No Rain
03/01/2015,80,26.1,No Rain
04/01/2015,0,27.3,No Rain
05/01/2015,184,27.8,Light Rain
06/01/2015,36,26.9,No Rain
07/01/2015,0,27.2,Light Rain
08/01/2015,0,26.6,No Rain
09/01/2015,0,26.6,No Rain
10/01/2015,0,26.6,No Rain
11/01/2015,0,26.6,No Rain
12/01/2015,57,26.4,No Rain
13/01/2015,54,26.2,No Rain
14/01/2015,351,26.6,No Rain
15/01/2015,0,26.7,No Rain
16/01/2015,0,27.1,No Rain
17/01/2015,30,27.6,No Rain
18/01/2015,0,27.8,No Rain
19/01/2015,129,27.3,No Rain
20/01/2015,81,26.9,No Rain
21/01/2015,156.6667,26.2,No Rain
22/01/2015,80,26,No Rain
23/01/2015,0,27.3,No Rain
24/01/2015,13,27.1,No Rain
25/01/2015,0,27.7,No Rain
26/01/2015,111,27.2,No Rain
27/01/2015,90,28.3,No Rain
28/01/2015,51,27.6,No Rain
29/01/2015,341,26.6,No Rain
30/01/2015,240,26.6,Heavy Rain
31/01/2015,141,27.2,No Rain
01/02/2015,279,27,No Rain
02/02/2015,0,28.2,No Rain
03/02/2015,0,26.3,No Rain
04/02/2015,0,27.1,Light Rain
05/02/2015,90,27.3,No Rain
06/02/2015,51,26.2,Light Rain
07/02/2015,0,27,Heavy Rain
08/02/2015,0,27.3,No Rain
09/02/2015,0,26.4,No Rain
10/02/2015,0,25.6,Heavy Rain
11/02/2015,0,26.3,Light Rain
12/02/2015,42,26.7,Heavy Rain
13/02/2015,386,27,Light Rain
14/02/2015,54,26.9,Light Rain
15/02/2015,0,26.6,No Rain
16/02/2015,6,27.5,No Rain
17/02/2015,244,26.1,No Rain
18/02/2015,180,25.9,No Rain
19/02/2015,163,25.9,No Rain
20/02/2015,162,26.5,No Rain
21/02/2015,15,27.3,No Rain
22/02/2015,0,27.7,No Rain
23/02/2015,5,27.7,No Rain
24/02/2015,9,27.7,No Rain
25/02/2015,117,27.8,Light Rain
26/02/2015,104,28.1,No Rain
27/02/2015,48,26.8,Light Rain
28/02/2015,13,27.1,Light Rain
01/03/2015,66,28.4,Light Rain
02/03/2015,6,28.2,No Rain
03/03/2015,9,27.9,Heavy Rain
04/03/2015,219,27.2,No Rain
05/03/2015,0,28,Light Rain
06/03/2015,39,28.6,No Rain
07/03/2015,0,28.6,No Rain
08/03/2015,0,28.9,No Rain
09/03/2015,24,27.3,Light Rain
10/03/2015,50,27.8,Heavy Rain
11/03/2015,6,27.7,No Rain
12/03/2015,9,27.9,No Rain
13/03/2015,27,26.4,Light Rain
14/03/2015,6,26,Light Rain
15/03/2015,15,27.5,No Rain
16/03/2015,93,28.2,Light Rain
17/03/2015,237,27.6,Light Rain
18/03/2015,66,28,Heavy Rain
19/03/2015,30,28.3,No Rain
20/03/2015,63,28.2,No Rain
21/03/2015,52,28.2,No Rain
22/03/2015,0,28.6,No Rain
23/03/2015,66.8333,28.6,No Rain
24/03/2015,39,28.7,No Rain
25/03/2015,198,28.8,No Rain
26/03/2015,0,27.5,No Rain
27/03/2015,126,26.9,Heavy Rain
28/03/2015,15,27.1,Light Rain
29/03/2015,0,27.6,Light Rain
30/03/2015,0,28.3,Light Rain
31/03/2015,42,27.9,Light Rain
01/04/2015,57,26.9,Light Rain
02/04/2015,18,27.8,Light Rain
03/04/2015,0,29.3,No Rain
04/04/2015,4,29.3,No Rain
05/04/2015,0,29.7,No Rain
06/04/2015,6,29.1,No Rain
07/04/2015,209,27.5,Light Rain
08/04/2015,0,27.4,Heavy Rain
09/04/2015,0,28.8,No Rain
10/04/2015,0,28.7,No Rain
11/04/2015,0,28.3,No Rain
12/04/2015,0,27.9,No Rain
13/04/2015,0,26.3,Light Rain
14/04/2015,0,28.2,Light Rain
15/04/2015,0,28,Heavy Rain
16/04/2015,0,28.9,No Rain
17/04/2015,0,28.9,No Rain
18/04/2015,0,28.4,Heavy Rain
19/04/2015,0,27.9,Heavy Rain
20/04/2015,90,27.3,Heavy Rain
21/04/2015,45,25.8,Heavy Rain
22/04/2015,0,28.2,Light Rain
23/04/2015,224,28.9,No Rain
24/04/2015,24,27.8,No Rain
25/04/2015,72,27.1,Heavy Rain
26/04/2015,12,28.2,Light Rain
27/04/2015,42,28.4,No Rain
28/04/2015,39,28.8,Light Rain
29/04/2015,132,27.6,No Rain
30/04/2015,146,28.2,Light Rain
01/05/2015,111,28.3,No Rain
02/05/2015,0,29.7,No Rain
03/05/2015,0,29.3,Light Rain
04/05/2015,0,28.9,No Rain
05/05/2015,195,29,No Rain
06/05/2015,27,28.8,No Rain
07/05/2015,72,28.6,No Rain
08/05/2015,33,28.4,Light Rain
09/05/2015,9,25.8,Heavy Rain
10/05/2015,0,27.3,Light Rain
11/05/2015,171,27.1,Light Rain
12/05/2015,60,28.8,No Rain
13/05/2015,123,28.2,Light Rain
14/05/2015,80,28.2,Heavy Rain
15/05/2015,3,29.4,Light Rain
16/05/2015,15,29.1,Light Rain
17/05/2015,0,29.4,Light Rain
18/05/2015,3,28.9,Light Rain
19/05/2015,27,28.3,Light Rain
20/05/2015,93,29.2,Light Rain
21/05/2015,20,29.2,Light Rain
22/05/2015,0,29.3,Light Rain
23/05/2015,0,28.6,Light Rain
24/05/2015,0,29.3,Light Rain
25/05/2015,9,29.4,Heavy Rain
26/05/2015,30,29.8,Light Rain
27/05/2015,27,29.9,No Rain
28/05/2015,36,29.7,No Rain
29/05/2015,0,30,No Rain
30/05/2015,4,29.8,No Rain
31/05/2015,0,29.2,No Rain
01/06/2015,42,28.6,Light Rain
02/06/2015,0,29.3,Light Rain
03/06/2015,171,29,Light Rain
04/06/2015,66,28.2,Light Rain
05/06/2015,330,26.5,Light Rain
06/06/2015,24,28.4,Light Rain
07/06/2015,0,29.1,Light Rain
08/06/2015,39,28.4,Light Rain
09/06/2015,0,28.7,Light Rain
10/06/2015,90,29.2,Light Rain
11/06/2015,3,28.6,Light Rain
12/06/2015,285,27.9,Heavy Rain
13/06/2015,6,29.3,Light Rain
14/06/2015,0,29.3,Light Rain
15/06/2015,3,28.9,No Rain
16/06/2015,96,27.3,Light Rain
17/06/2015,93,27.6,Heavy Rain
18/06/2015,42,27.2,Light Rain
19/06/2015,36,28.3,Heavy Rain
20/06/2015,57,29.4,Light Rain
21/06/2015,33,29.2,No Rain
22/06/2015,54,28.4,No Rain
23/06/2015,66,29.1,Light Rain
24/06/2015,54,29.1,Light Rain
25/06/2015,26,29.1,Light Rain
26/06/2015,0,28.7,Light Rain
27/06/2015,17,28.2,Heavy Rain
28/06/2015,0,27.2,Light Rain
29/06/2015,0,27.5,Heavy Rain
30/06/2015,45,28,No Rain
01/07/2015,159,28.4,Light Rain
02/07/2015,60,28.7,Light Rain
03/07/2015,0,29.3,No Rain
04/07/2015,9,29.3,No Rain
05/07/2015,0,29.4,Light Rain
06/07/2015,45,29.3,No Rain
07/07/2015,177,29.3,No Rain
08/07/2015,60,29.4,Light Rain
09/07/2015,129,29.4,No Rain
10/07/2015,78,29.1,Light Rain
11/07/2015,261,28,Light Rain
12/07/2015,18,29.1,No Rain
13/07/2015,68,28.7,No Rain
14/07/2015,204,28.9,No Rain
15/07/2015,0,29.1,No Rain
16/07/2015,105,29.1,No Rain
17/07/2015,213,28.2,No Rain
18/07/2015,3,28.7,No Rain
19/07/2015,3,28.4,No Rain
20/07/2015,27,28.4,No Rain
21/07/2015,93,28.8,Light Rain
22/07/2015,12,28.5,No Rain
23/07/2015,84,27.7,No Rain
24/07/2015,90,28.2,Light Rain
25/07/2015,150,28.2,No Rain
26/07/2015,9,27.4,Light Rain
27/07/2015,105,27.9,Light Rain
28/07/2015,87,28.6,No Rain
29/07/2015,165,28.6,No Rain
30/07/2015,126,29.1,No Rain
31/07/2015,0,29,No Rain
01/08/2015,0,29.1,No Rain
02/08/2015,0,29.2,No Rain
03/08/2015,3,29,No Rain
04/08/2015,90,27.8,Light Rain
05/08/2015,39,27.9,Light Rain
06/08/2015,18,28.9,No Rain
07/08/2015,6,29.2,No Rain
08/08/2015,0,29.2,No Rain
09/08/2015,0,29,No Rain
10/08/2015,3,28.8,No Rain
11/08/2015,57,29.1,Light Rain
12/08/2015,4,29.1,Light Rain
13/08/2015,12,29.1,No Rain
14/08/2015,111,29,No Rain
15/08/2015,36,28.4,No Rain
16/08/2015,9,26.9,Heavy Rain
17/08/2015,0,26.8,Light Rain
18/08/2015,0,27.2,Light Rain
19/08/2015,32,28.2,Heavy Rain
20/08/2015,43,28.5,Light Rain
21/08/2015,107,29.2,Light Rain
22/08/2015,0,28.7,Light Rain
23/08/2015,0,29.2,Light Rain
24/08/2015,0,28.2,Light Rain
25/08/2015,99,28.4,Light Rain
26/08/2015,93,28.9,Light Rain
27/08/2015,81,28.6,Light Rain
28/08/2015,177,27.2,Light Rain
29/08/2015,0,28.7,Light Rain
30/08/2015,0,28.2,Light Rain
31/08/2015,51,28.4,Light Rain
01/09/2015,60,29.1,No Rain
02/09/2015,57,29.1,No Rain
03/09/2015,81,27.8,No Rain
04/09/2015,9,27.1,Heavy Rain
05/09/2015,3,27.7,No Rain
06/09/2015,0,27.8,No Rain
07/09/2015,120,25.4,Heavy Rain
08/09/2015,174,27.8,Light Rain
09/09/2015,18,28.3,Light Rain
10/09/2015,9,26.1,Light Rain
11/09/2015,81,26.1,Heavy Rain
12/09/2015,15,28.5,Light Rain
13/09/2015,0,29.1,No Rain
14/09/2015,39,28.7,No Rain
15/09/2015,36,28.3,Light Rain
16/09/2015,0,27.6,Heavy Rain
17/09/2015,0,28.3,Light Rain
18/09/2015,0,28.9,Light Rain
19/09/2015,3,28.2,Light Rain
20/09/2015,0,28.2,Light Rain
21/09/2015,30,28.7,Light Rain
22/09/2015,14,28.8,Light Rain
23/09/2015,0,28.8,Light Rain
24/09/2015,30,27.4,Light Rain
25/09/2015,0,26.4,Heavy Rain
26/09/2015,0,24.8,Heavy Rain
27/09/2015,0,26.1,Heavy Rain
28/09/2015,0,26,Heavy Rain
29/09/2015,0,25.5,Heavy Rain
30/09/2015,30,24.8,Heavy Rain
01/10/2015,54,27.4,Heavy Rain
02/10/2015,0,28.2,No Rain
03/10/2015,0,28.7,No Rain
04/10/2015,0,28,Light Rain
05/10/2015,42,27.5,Heavy Rain
06/10/2015,39,28,Heavy Rain
07/10/2015,0,27.9,Light Rain
08/10/2015,0,28.4,Light Rain
09/10/2015,0,27.3,Light Rain
10/10/2015,0,27.7,No Rain
11/10/2015,0,28.4,Light Rain
12/10/2015,0,27.7,Light Rain
13/10/2015,48,27.5,Light Rain
14/10/2015,0,27.1,Heavy Rain
15/10/2015,219,27.3,Light Rain
16/10/2015,45,27.1,Light Rain
17/10/2015,0,26.8,Heavy Rain
18/10/2015,0,26.7,Light Rain
19/10/2015,150,27.2,Heavy Rain
20/10/2015,120,27.1,Light Rain
21/10/2015,6,27.2,Light Rain
22/10/2015,42,27.5,Light Rain
23/10/2015,21,27.2,Light Rain
24/10/2015,15,26.6,Light Rain
25/10/2015,60,25.5,Light Rain
26/10/2015,33,26.5,Light Rain
27/10/2015,0,26.2,No Rain
28/10/2015,9,27.2,Light Rain
29/10/2015,36,26.9,No Rain
30/10/2015,12,27.1,Light Rain
31/10/2015,0,27.6,Light Rain
01/11/2015,9,26.6,Light Rain
02/11/2015,0,26,Light Rain
03/11/2015,27,26.4,Heavy Rain
04/11/2015,45,26.9,No Rain
05/11/2015,0,26.5,Light Rain
06/11/2015,0,26.7,Light Rain
07/11/2015,0,27.1,Light Rain
08/11/2015,0,27.2,Light Rain
09/11/2015,0,26.6,Light Rain
10/11/2015,30,27.6,Light Rain
11/11/2015,0,27.4,No Rain
12/11/2015,0,27.2,Light Rain
13/11/2015,18,25.2,Heavy Rain
14/11/2015,3,26.1,Heavy Rain
15/11/2015,0,24.9,Heavy Rain
16/11/2015,0,26.6,Heavy Rain
17/11/2015,24,28.2,Light Rain
18/11/2015,0,28.2,Light Rain
19/11/2015,33,27.6,No Rain
20/11/2015,30,27.9,Heavy Rain
21/11/2015,0,27.3,No Rain
22/11/2015,0,27.4,No Rain
23/11/2015,0,27.2,Light Rain
24/11/2015,27,27.1,Heavy Rain
25/11/2015,0,27.7,Heavy Rain
26/11/2015,0,27.9,Light Rain
27/11/2015,0,28.3,No Rain
28/11/2015,0,26.4,No Rain
29/11/2015,0,27.2,Light Rain
30/11/2015,0,26.6,Light Rain
01/12/2015,21,26.6,Heavy Rain
02/12/2015,0,27.6,Light Rain
03/12/2015,0,28.1,No Rain
04/12/2015,0,26.3,Light Rain
05/12/2015,0,26.9,Light Rain
06/12/2015,0,26.8,Light Rain
07/12/2015,0,26.3,Light Rain
08/12/2015,0,25.6,Heavy Rain
09/12/2015,0,26.6,Heavy Rain
10/12/2015,0,26.8,Light Rain
11/12/2015,0,26.8,Heavy Rain
12/12/2015,0,27.4,No Rain
13/12/2015,0,28.1,Light Rain
14/12/2015,186,27.2,Light Rain
15/12/2015,0,27.7,Light Rain
16/12/2015,0,27.1,Heavy Rain
17/12/2015,84,27.4,No Rain
18/12/2015,225,26.1,Light Rain
19/12/2015,78,26,Light Rain
20/12/2015,0,28,Light Rain
21/12/2015,0,27.7,No Rain
22/12/2015,0,27.8,No Rain
23/12/2015,0,28.3,No Rain
24/12/2015,0,27.8,No Rain
25/12/2015,0,27.7,No Rain
26/12/2015,0,28.6,No Rain
27/12/2015,0,26.9,No Rain
28/12/2015,0,27.4,Light Rain
29/12/2015,0,27.3,No Rain
30/12/2015,0,27.8,Heavy Rain
31/12/2015,0,28.4,No Rain
01/01/2016,0,27.6,No Rain
02/01/2016,0,27.4,No Rain
03/01/2016,0,28.4,No Rain
04/01/2016,22,28.4,No Rain
05/01/2016,0,27.6,No Rain
06/01/2016,0,26.7,Light Rain
07/01/2016,0,27.7,Light Rain
08/01/2016,0,27,No Rain
09/01/2016,0,28.8,No Rain
10/01/2016,0,28.2,No Rain
11/01/2016,0,28.1,No Rain
12/01/2016,0,27.2,No Rain
13/01/2016,0,27.9,No Rain
14/01/2016,0,26.5,No Rain
15/01/2016,0,26.3,No Rain
16/01/2016,0,26.9,No Rain
17/01/2016,0,27.2,No Rain
18/01/2016,1,26.8,No Rain
19/01/2016,0,27.1,No Rain
20/01/2016,3,27.9,No Rain
21/01/2016,36,28.2,No Rain
22/01/2016,42,28.3,No Rain
23/01/2016,0,27.6,No Rain
24/01/2016,0,28.2,Light Rain
25/01/2016,39,28.4,No Rain
26/01/2016,0,28.7,No Rain
27/01/2016,4,27.8,No Rain
